<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Galaxian (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Galaxian (Korea) (En) (Unl)</description>
		<rom name="Galaxian (Korea) (En) (Unl).sms" size="32768" crc="577ec227" md5="3879d2c954584821190271f3c0743cd8" sha1="eed656762c78b13f715a2b3c7fd4e8d2565a6684" sha256="0c2bdf5cfaca09f0c007c20c3458b70bef9b6c74d4b1ced34915aa1564c2d0ce"/>
	</game>
	<game name="Galaxy Force (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Galaxy Force (Europe, Brazil) (En)</description>
		<rom name="Galaxy Force (Europe, Brazil) (En).sms" size="524288" crc="a4ac35d8" md5="96042c7a53dc6f9de13b7a32fa3e4035" sha1="54fe2f686fb9ec3e34b41d58778118b11f920440" sha256="f94b9b8e8b688b6a29161901a0d02fee3446ac825ce121d90ad02298554709b0"/>
	</game>
	<game name="Game Box Serie Esportes Radicais (Brazil) (En)">
		<category>Games</category>
		<description>Game Box Serie Esportes Radicais (Brazil) (En)</description>
		<rom name="Game Box Serie Esportes Radicais (Brazil) (En).sms" size="262144" crc="1890f407" md5="baf383826e472bb1959aeb0fc7ff853d" sha1="c0ee197e93c9ec81f5b788e8d6b20b3ab57d2259" sha256="db3f092a3efdb2b5d5ae7163095531f7bd22faeb65a2aa482befe372287ab835"/>
	</game>
	<game name="Gangcheol RoboCop (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Gangcheol RoboCop (Korea) (En) (Unl)</description>
		<rom name="Gangcheol RoboCop (Korea) (En) (Unl).sms" size="65536" crc="ad522efd" md5="3a19a85082e7b330b75b0a082dc9628b" sha1="26afbc7a049eecb6344bf4f0edef6339097c59a8" sha256="ca1a7ce080b7c2d3434606af8ef6ead803a45c6fb18eef02cb9d39d34b8c3c47"/>
	</game>
	<game name="Gangster Town (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Gangster Town (USA, Europe, Brazil) (En)</description>
		<rom name="Gangster Town (USA, Europe, Brazil) (En).sms" size="131072" crc="5fc74d2a" md5="3396259ca032ed4f1499d1f737e75e0d" sha1="57f0972109cb6f9a74c65d70d6497bc02fdfc942" sha256="8aa1d67465dc791d982dd203661b98bdd4267994afcabf6098dc06682084f485"/>
	</game>
	<game name="Garbagefield Saves Christmas (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Garbagefield Saves Christmas (World) (Aftermarket) (Unl)</description>
		<rom name="Garbagefield Saves Christmas (World) (Aftermarket) (Unl).sms" size="3145728" crc="01e7938e" md5="0ffc93b603c6599b0dc7db718b6d86bb" sha1="3dadb63e52a6e7ebc228df01392383ed690aef24" sha256="2aedb852e820c6942d316768213a511993a6918c9b4ba176985408aa875d09a3"/>
	</game>
	<game name="Gauntlet (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Gauntlet (Europe, Brazil) (En)</description>
		<rom name="Gauntlet (Europe, Brazil) (En).sms" size="131072" crc="d9190956" md5="fdd401983eb42200f9fec672374597af" sha1="4e583ce9b95e20ecddc6c1dac9941c28a3e80808" sha256="124fd4a5382dbf01567c6ff1b78a1db36996abbc900f0484197894a2ca7c9b28"/>
	</game>
	<game name="Gemitas (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Gemitas (World) (Aftermarket) (Unl)</description>
		<rom name="Gemitas (World) (Aftermarket) (Unl).sms" size="65536" crc="d0f12c3e" md5="1f436b25d69ed02a0f601e41401c728a" sha1="43d3f47a23fbe407da03b52c8f49d0bf65960f31" sha256="087a69de71d7a2f2ea176eb6fa81e58fe5e5456b1d9add8f877648d553b0fcc8"/>
	</game>
	<game name="George Foreman's KO Boxing (Europe, Brazil) (En)">
		<category>Games</category>
		<description>George Foreman's KO Boxing (Europe, Brazil) (En)</description>
		<rom name="George Foreman's KO Boxing (Europe, Brazil) (En).sms" size="262144" crc="a64898ce" md5="31cf051d130a64e211d3ccb37c5653f7" sha1="d0ddb71c6ca823c53d7e927a0de7de4b56745331" sha256="9f6dae02979a9d383c69a07dd13536f0379635be5c156715979547bfb28aeef4"/>
	</game>
	<game name="Geraldinho (Brazil) (En)">
		<category>Games</category>
		<description>Geraldinho (Brazil) (En)</description>
		<rom name="Geraldinho (Brazil) (En).sms" size="32768" crc="956c416b" md5="a7f7d8b8d3394d41430b8240151f91f6" sha1="d82145b582e21ae5cb562030b5042ec85d440add" sha256="44002f8f42b96bca0950e9279aa9ba592e2fbc193ea72e765cb2a30b628acae9"/>
	</game>
	<game name="Ghost House (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ghost House (USA, Europe, Brazil) (En)</description>
		<rom name="Ghost House (USA, Europe, Brazil) (En).sms" size="32768" crc="f1f8ff2d" md5="580adb73aecd35348862fb6ed43ae956" sha1="cbce4c5d819be524f874ec9b60ca9442047a6681" sha256="b5f3496cf6b81d7f691f9221a429a12a03465bba88f6be209d106d30b23d0120"/>
	</game>
	<game name="Ghostbusters (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ghostbusters (USA, Europe, Brazil) (En)</description>
		<rom name="Ghostbusters (USA, Europe, Brazil) (En).sms" size="131072" crc="1ddc3059" md5="dbae1ad6d3917a95b96d28bfc6f3f90a" sha1="8945a9dfc99a2081a6fb74bbabf8feaac83a7e1a" sha256="1fa94a8ba45284ba5098c8afd4eeadb712f2dba42973a59a19c1ca29925aba43"/>
	</game>
	<game name="Ghouls'n Ghosts (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ghouls'n Ghosts (USA, Europe, Brazil) (En)</description>
		<rom name="Ghouls'n Ghosts (USA, Europe, Brazil) (En).sms" size="262144" crc="7a92eba6" md5="85707b3a74483910699ccc4ba20c64ff" sha1="b193e624795b2beb741249981d621cb650c658db" sha256="d5730a00b6f54aa7a68d815db358f82aa4e8b45dd3bc8712b4f1de18658b8ffe"/>
	</game>
	<game name="Global Defense (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Global Defense (USA, Europe, Brazil) (En)</description>
		<rom name="Global Defense (USA, Europe, Brazil) (En).sms" size="131072" crc="b746a6f5" md5="7ab485ee37ea7ce538f7dba08b64d95e" sha1="189ee1d4250a1f33e97053aa804a97b4e1467728" sha256="bff3236bec8cc4660c480dac5e1e9844b1fa3b90b4705e53f8230fa02764caa2"/>
	</game>
	<game name="Global Gladiators (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Global Gladiators (Europe, Brazil) (En)</description>
		<rom name="Global Gladiators (Europe, Brazil) (En).sms" size="262144" crc="b67ceb76" md5="73569d2abefb7cdcbe9a13456df525c2" sha1="e2e2f45e43f0d4fa5974327e96d7c3ee7f057fad" sha256="e157061b0687db180cedff6b1c51e48a99568ac4e029e777939eb449b6889a1c"/>
	</game>
	<game name="Goblin Kart Rescue (World) (v1.0.7) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Goblin Kart Rescue (World) (v1.0.7) (Aftermarket) (Unl)</description>
		<rom name="Goblin Kart Rescue (World) (v1.0.7) (Aftermarket) (Unl).sms" size="393216" crc="bb1b448f" md5="e78c072f94786fb02baaded69a57605a" sha1="79211ca5cca98bf360b9491a9c8935b1587eaccd" sha256="c9c69e2de663bdfb21646033b5f76b86a0ebf772a94be9aa09911abb5c7cd0fd"/>
	</game>
	<game name="Golden Axe (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Golden Axe (USA, Europe, Brazil) (En)</description>
		<rom name="Golden Axe (USA, Europe, Brazil) (En).sms" size="524288" crc="c08132fb" md5="b4911ad6a9d2ba56497cd5b01da3938a" sha1="d92538cb16a7a456255fa0da2bd8d0f588cd12ab" sha256="3a2144c6d11a646141cefa5eccf3f73316de4185f4e7c2517844daef4c639333"/>
	</game>
	<game name="Golden Axe Warrior (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Golden Axe Warrior (USA, Europe, Brazil) (En)</description>
		<rom name="Golden Axe Warrior (USA, Europe, Brazil) (En).sms" size="262144" crc="c7ded988" md5="d46e40bbb729ba233f171ad7bf6169f5" sha1="fbda0486b393708a89756bb57d116ad6007484e4" sha256="164223b3c2e0e081f7908a6a6828b23f0e75934f215e98b1094958bb96ec51a4"/>
	</game>
	<game name="Golfamania (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Golfamania (Europe, Brazil) (En)</description>
		<rom name="Golfamania (Europe, Brazil) (En).sms" size="262144" crc="48651325" md5="5554f9f67103e0d5b1a4075a2d26d15b" sha1="d0b964dd7cd8ccdd730de4d8e4bb2e87bea7686e" sha256="932a7d945822091219532b78cd34d976bb67d74c0c08fd844e1b88cf831af32b"/>
	</game>
	<game name="Golvellius - Valley of Doom (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Golvellius - Valley of Doom (USA, Europe, Brazil) (En)</description>
		<rom name="Golvellius - Valley of Doom (USA, Europe, Brazil) (En).sms" size="262144" crc="a51376fe" md5="2101295c258cb6b845bdb72be617691d" sha1="cb8c2de9a8e91c0e4e60e5d4d9958e671d84da4c" sha256="44aa21976f45dc575c3f105faa9d3d5bf88147a75376c595a20b8a9a638b6731"/>
	</game>
	<game name="Gotris (World) (v1.3p) (NTSC) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Gotris (World) (v1.3p) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (v1.3p) (NTSC) (Aftermarket) (Unl).sms" size="278528" crc="a11888ff" md5="83adab1f0d33d7e8791b4971afac3c36" sha1="451d41ba7f41b33c3f03cff3c35ccc093445fc4b" sha256="1e4eb596272c4ab1241e89109b30bbcd51ca1ebebd5708d86c15c521f6770277"/>
	</game>
	<game name="Gravity Beam - Master Gaiden (World) (v1.01) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Gravity Beam - Master Gaiden (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Gravity Beam - Master Gaiden (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="829fd975" md5="f98f466bac62f6b5424b4b6e28350a92" sha1="aa2b5edb500cdf5901f7f450ac23ba89efa3c660" sha256="7b323059215f10b0ebc10cb0a13958adb8294d2b1f49fe0c20f0a4fd6269e342"/>
	</game>
	<game name="Great Baseball (Japan) (En)">
		<category>Games</category>
		<description>Great Baseball (Japan) (En)</description>
		<rom name="Great Baseball (Japan) (En).sms" size="32768" crc="89e98a7c" md5="94ca79d4eb2709ad98b850d33728a045" sha1="e6eaaec61bec32dee5161ae59a7a0902f0d05dc9" sha256="84a62928d7a231657db0a5d77efa77eebda9f5cbefb5d5a68af64af2ecdb88fd"/>
	</game>
	<game name="Great Baseball (USA, Europe)">
		<category>Games</category>
		<description>Great Baseball (USA, Europe)</description>
		<rom name="Great Baseball (USA, Europe).sms" size="131072" crc="10ed6b57" md5="1d126c6ac8e4d7b612e9db3d56d9e78e" sha1="b332344eb529bad29dfb582633e787f7e42f71ae" sha256="50b09ec7b01262c5b4e43c4238585582c8bdd65a35e90bf1af71584cd8fe2c6e"/>
	</game>
	<game name="Great Basketball (World)">
		<category>Games</category>
		<description>Great Basketball (World)</description>
		<rom name="Great Basketball (World).sms" size="131072" crc="2ac001eb" md5="450d68460d4ae07a7cc98d36491fd4f8" sha1="2fdb7ebce61e316ded27b575535d4f475c9dd822" sha256="59a7e7d8f64eb7d395982115c5fef1917329d976b2fc166d5afbfec00080b198"/>
	</game>
	<game name="Great Football (World)">
		<category>Games</category>
		<description>Great Football (World)</description>
		<rom name="Great Football (World).sms" size="131072" crc="2055825f" md5="2cf4d65cb09c276a96ad73e724fb825c" sha1="a768f44ce7e50083ffe8c4b5e3ac93ceb7bd3266" sha256="611265c10a80fe8ced49317ebdf787a03198209c830c68603a87fc2f518ef8ac"/>
	</game>
	<game name="Great Golf (World)">
		<category>Games</category>
		<description>Great Golf (World)</description>
		<rom name="Great Golf (World).sms" size="131072" crc="98e4ae4a" md5="763580f2af57ea7baddf671fb51787da" sha1="3c0b12cfb70f2515429b6e88e0753d69dbb907ab" sha256="713dfa75a073048836733fbce1134122c96e93e6c4022c7b0f242641e5dc6f53"/>
	</game>
	<game name="Great Ice Hockey (Japan, USA) (En)">
		<category>Games</category>
		<description>Great Ice Hockey (Japan, USA) (En)</description>
		<rom name="Great Ice Hockey (Japan, USA) (En).sms" size="131072" crc="946b8c4a" md5="26621293a88d55fedaf71bb097c24653" sha1="a7b76be9d3ed5d6a94917e444a188767ede1cc79" sha256="4b8fe9cb1688c730807fbb68d2f2c135a3a64a6b668af4bca8fed2c3ed050fe1"/>
	</game>
	<game name="Great Soccer (Europe)">
		<category>Games</category>
		<description>Great Soccer (Europe)</description>
		<rom name="Great Soccer (Europe).sms" size="32768" crc="0ed170c9" md5="5c9815b45b5cb3d9b3436c56c6fcadaf" sha1="7d1a381be96474f18ba1dac8eaf6710010b0e481" sha256="75e4db5bd4e2454ca67e678cf1647362c68ee17682934335bd9f287d6989a110"/>
	</game>
	<game name="Great Volleyball (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Great Volleyball (USA, Europe, Brazil) (En)</description>
		<rom name="Great Volleyball (USA, Europe, Brazil) (En).sms" size="131072" crc="8d43ea95" md5="382b627efa06c958b8ec5c85e964bf10" sha1="133ffdde0a5a0ce951c667a4c5d7f9d9f35e9658" sha256="9ddbbecd45747efe25fd920e82208849e413181a376967317095fef306717667"/>
	</game>
	<game name="Green Beret (World) (SRAM) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Green Beret (World) (SRAM) (Aftermarket) (Unl)</description>
		<rom name="Green Beret (World) (SRAM) (Aftermarket) (Unl).sms" size="131072" crc="529172bd" md5="5ab7f891b48c56a7154b58c875b174a0" sha1="2e89689a6b67438bec09897203d9fb7debbfbdc3" sha256="918371aedcb09e782ed7e4065328457dfe9878d9961b22ef65bbf16bff3665a2"/>
	</game>
	<game name="Grime Z80 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Grime Z80 (World) (Aftermarket) (Unl)</description>
		<rom name="Grime Z80 (World) (Aftermarket) (Unl).sms" size="32768" crc="6664c3d5" md5="35dd55d6c8edc310ed56c85d646180d5" sha1="f4a7048a4896db21d94da06951963376ec579ab3" sha256="c95597c0929407b329d1f469e73d2cb9dcbef14791294ec5ee4c72b075eeae3a"/>
	</game>
	<game name="Gun.Smoke (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Gun.Smoke (Korea) (En) (Unl)</description>
		<rom name="Gun.Smoke (Korea) (En) (Unl).sms" size="32768" crc="3af7ccad" md5="0feb4d1c2483baf591dea34da58ff9c6" sha1="f50a3c25b436c9f4f2f0edb75ab0b7f62dbcc433" sha256="095e3836cce0c6c198ac18dd38d49c9f0746c257b08a9a21671619a0b278cff0"/>
	</game>
	<game name="Guntus (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Guntus (World) (Aftermarket) (Unl)</description>
		<rom name="Guntus (World) (Aftermarket) (Unl).sms" size="16727" crc="691635e3" md5="ccbf42cce41e014176a14a3200549ea5" sha1="6ff0b1abafa82523dcc73976f28bbffdeaaa9309" sha256="a40f85bf8c477dcede3c88255605f48992ee5ef7827d60ddaf85e7b40b76d7f2"/>
	</game>
	<game name="Hang On (Europe)">
		<category>Games</category>
		<description>Hang On (Europe)</description>
		<rom name="Hang On (Europe).sms" size="32768" crc="071b045e" md5="2864be0d35269c5030a7f297f70e3ac3" sha1="e601257f6477b85eb0b25a5b6d46ebc070d8a05a" sha256="0d35d0e232d64e714fa5d07e45acaf01ea9fb5a8f88fe9ac8018719ac2818d6f"/>
	</game>
	<game name="Heroes Against Demons (World) (v1.04b) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Heroes Against Demons (World) (v1.04b) (Aftermarket) (Unl)</description>
		<rom name="Heroes Against Demons (World) (v1.04b) (Aftermarket) (Unl).sms" size="262144" crc="8c77f8bf" md5="c61595a365ac3a92410220d868ca0564" sha1="95bec2ea672024162653fa8657e6f3344b7260cc" sha256="24771456210fbba638208903b74f091a999314368cf3550c65825b11e9a06718"/>
	</game>
	<game name="Heroes of the Lance (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Heroes of the Lance (Europe, Brazil) (En)</description>
		<rom name="Heroes of the Lance (Europe, Brazil) (En).sms" size="524288" crc="cde13ffb" md5="1dcacb5969fb4a0d4e9c7fec67227cce" sha1="16b2219a1493c06d18c973fc550ea563c3116207" sha256="92e21b52a815ac388b2e3a9fe372b286623e2c8a65f92837516e53c3779c43bb"/>
	</game>
	<game name="Home Alone (Europe)">
		<category>Games</category>
		<description>Home Alone (Europe)</description>
		<rom name="Home Alone (Europe).sms" size="262144" crc="c9dbf936" md5="b0100ad9f1838332b15d0434bfa9fe29" sha1="9b9be300fdc386f864af516000ffa3a53f1613e2" sha256="2bad719ba9913e767be6cbf5ab60113dfec9db08299a3341e82b96f42eda9ead"/>
	</game>
	<game name="Hopman (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Hopman (World) (Aftermarket) (Unl)</description>
		<rom name="Hopman (World) (Aftermarket) (Unl).sms" size="13037" crc="06090a9a" md5="bb256301fd60b893338a049a5ce0d093" sha1="c7fda14ba3e888a1a29bc14bfb2788f12e2d966d" sha256="0ee3b3bf0298630cff60650e4306382fc1d6b43d0a5af44c296c1156e6620986"/>
	</game>
	<game name="Ice Force (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Ice Force (World) (Aftermarket) (Unl)</description>
		<rom name="Ice Force (World) (Aftermarket) (Unl).sms" size="65536" crc="da5f2e58" md5="5e4d1f639d1d05fd19d93ed287c38ab0" sha1="552fa36607e82e95e73af98919309f6f43daa3f3" sha256="1ad36b6d38b5d1231aa24764e79ce27f6cb6988cc568b71106e6623bb4aaab95"/>
	</game>
	<game name="Impetus (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Impetus (World) (Aftermarket) (Unl)</description>
		<rom name="Impetus (World) (Aftermarket) (Unl).sms" size="22208" crc="0172e6f9" md5="97324572a2c97f6b2745f4d9db68e9b8" sha1="441d333c8cb8097daa1ec63263ae52be50ecd3f2" sha256="2a62ad0e3d205e437dd8c60faf4559a97b2d0e53a1d117bac73eb044a5712063"/>
	</game>
	<game name="Impossible Mission (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Impossible Mission (Europe, Brazil) (En)</description>
		<rom name="Impossible Mission (Europe, Brazil) (En).sms" size="131072" crc="64d6af3b" md5="af51ab03a173dec28c9241532227cd64" sha1="d883f28e77e575edca6dcb1c4cd1f2b1f11393b2" sha256="98f987f5595da59aaff91b4d9ce0b6599245c1e0a52fee6923b3af50b6c2ad48"/>
	</game>
	<game name="Incredible Crash Dummies, The (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Incredible Crash Dummies, The (Europe, Brazil) (En)</description>
		<rom name="Incredible Crash Dummies, The (Europe, Brazil) (En).sms" size="262144" crc="b4584dde" md5="429738d19911881f443582a303ecd7f5" sha1="94a4ba183de82fc0066a0edab2acaee5e8bdd0e7" sha256="8617e433bfdefcc1bde6ad9e9bc4dc8ea2d62e5e1f52ac25cc3141195f920a69"/>
	</game>
	<game name="Incredible Hulk, The (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Incredible Hulk, The (Europe, Brazil) (En)</description>
		<rom name="Incredible Hulk, The (Europe, Brazil) (En).sms" size="524288" crc="be9a7071" md5="285d996c1d7dbf38458df61c28bbaa01" sha1="235ad7d259023610d8aa59d066aaf0dba2ff8138" sha256="375e811aef7c4e11f030f6cd559bb912a6d278f8ab42ed044282707e6f6ed455"/>
	</game>
	<game name="Indiana Jones and the Last Crusade (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Indiana Jones and the Last Crusade (Europe, Brazil) (En)</description>
		<rom name="Indiana Jones and the Last Crusade (Europe, Brazil) (En).sms" size="262144" crc="8aeb574b" md5="e83f8c99882e2123bd344090421e84c3" sha1="68e23692a12628dde805ded9de356c5e19e4eba6" sha256="6358bcc192353dee9a99e46bf41ef383c9a5f407dea0b01309fcd5ed5201ea2d"/>
	</game>
	<game name="James Bond 007 - The Duel (Europe)">
		<category>Games</category>
		<description>James Bond 007 - The Duel (Europe)</description>
		<rom name="James Bond 007 - The Duel (Europe).sms" size="262144" crc="8d23587f" md5="c52e496c497d427747769aaedfbb8dab" sha1="89f86869b90af986bee2acff44defe420e405a1e" sha256="d0f4ca1518f9be3fedf02b1e7fabe095794d68bfe41522a95d3cc950dbde27f8"/>
	</game>
	<game name="James Pond 2 - Codename RoboCod (Europe, Brazil) (En)">
		<category>Games</category>
		<description>James Pond 2 - Codename RoboCod (Europe, Brazil) (En)</description>
		<rom name="James Pond 2 - Codename RoboCod (Europe, Brazil) (En).sms" size="524288" crc="102d5fea" md5="73b92360c3efde9d265280f6e157fc33" sha1="df4f55f7ff9236f65aee737743e7500c4d96cf12" sha256="89fb940a1e16b2afecbe1de34e5ebec8b7caf16873ebf448b1e81c1c7b820eee"/>
	</game>
	<game name="Jang Pung 3 (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Jang Pung 3 (Korea) (En) (Unl)</description>
		<rom name="Jang Pung 3 (Korea) (En) (Unl).sms" size="1048576" crc="18fb98a3" md5="f355ec9d0171a4d01356165d2baba6a1" sha1="1b2b525ef2ab2d7ea3f934f0c229dab33af56d90" sha256="ef489ab1a6215957309dff64e672b9a5b66de3826841e523f9d2fea412c6911d"/>
	</game>
	<game name="Jang Pung II (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Jang Pung II (Korea) (En) (Unl)</description>
		<rom name="Jang Pung II (Korea) (En) (Unl).sms" size="524288" crc="929222c4" md5="c67c5f04519000394bd525eccb774958" sha1="10a5095513efebae3d045b217caa7a520e66f26f" sha256="49df982e7da155d54f5d99aea338d0ada262b28ed6033ff1f88146b976d8b312"/>
	</game>
	<game name="Joe Montana Football (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Joe Montana Football (USA, Europe, Brazil) (En)</description>
		<rom name="Joe Montana Football (USA, Europe, Brazil) (En).sms" size="262144" crc="0a9089e5" md5="0ece8f9c0fde2eba92bbe9a500116ff0" sha1="7452f7286cee78ce4bbd05841a4d087fdfba12e3" sha256="06929a9c89dcf2cb627aeb459883441bca9082fb654957cace7bbd959d02e0ef"/>
