<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="James Pond's Crazy Sports (Europe).sfc" size="524288" crc="66f00725" md5="6d67dab3b57cb58ac2a8ed7271083e59" sha1="cb89e6aa9a83a2324049e1342da7c5b0d2a89b9d" sha256="975397a09ec1dfa518f1f0a2029ecb74e5b4c1113bf3376de94711672ff4e054"/>
	</game>
	<game name="Jelly Boy (Europe)">
		<category>Games</category>
		<description>Jelly Boy (Europe)</description>
		<rom name="Jelly Boy (Europe).sfc" size="1048576" crc="f8c72a24" md5="c6ce4362e71935aa9b9af2820bb5630a" sha1="5b21a7646e0aa768845d42b54a8d8f6e125a8d61" sha256="f5e74f09c485d58b444ef2b168d041a1d451056b5feb295901974ca73190dbdb"/>
	</game>
	<game name="Jeopardy! (USA)">
		<category>Games</category>
		<description>Jeopardy! (USA)</description>
		<rom name="Jeopardy! (USA).sfc" size="524288" crc="65bf3a7e" md5="af5aaf6fec949aeab8e2ca1a7de96721" sha1="ffd18e23d5f77e92146035f473ffd27a17c510e1" sha256="85e5f6fedc420925557092d728e1dc6b4e2042368fb78bf93c0df447f8c9c0c0"/>
	</game>
	<game name="Jeopardy! - Deluxe Edition (USA)">
		<category>Games</category>
		<description>Jeopardy! - Deluxe Edition (USA)</description>
		<rom name="Jeopardy! - Deluxe Edition (USA).sfc" size="524288" crc="6301060c" md5="5f904b8c2c346c3aefbbe7f9781998a9" sha1="71918d099db1cc35496b9dd71f48ad78bbb2d815" sha256="76d760da59aa7fc2fd4426c1d1aec57412703ab901b9df60ac2be16ede80b0e7"/>
	</game>
	<game name="Jeopardy! - Sports Edition (USA)">
		<category>Games</category>
		<description>Jeopardy! - Sports Edition (USA)</description>
		<rom name="Jeopardy! - Sports Edition (USA).sfc" size="524288" crc="bda7de29" md5="80eed41a2ea019ad32cffec4642c217a" sha1="9219ce57cf98943928a8f31695701c30d3094556" sha256="d7110ddc0b34aa4ecd5e55f7b846657edb982db82cf0ba340fe0464daf0ca9be"/>
	</game>
	<game name="Jetsons, The - Invasion of the Planet Pirates (USA)">
		<category>Games</category>
		<description>Jetsons, The - Invasion of the Planet Pirates (USA)</description>
		<rom name="Jetsons, The - Invasion of the Planet Pirates (USA).sfc" size="1048576" crc="3e3073ce" md5="76d93ffebb00ddaf4cf23222ab28b962" sha1="b3a08e927fe4eac5f4e47e1361cb80cc392fb06f" sha256="ee7a29eb9c302ea2bb235ef990fd8344a6beb9817499941c40a8a94ad5f7c964"/>
	</game>
	<game name="Jim Lee's WildC.A.T.S - Covert-Action-Teams (USA)">
		<category>Games</category>
		<description>Jim Lee's WildC.A.T.S - Covert-Action-Teams (USA)</description>
		<rom name="Jim Lee's WildC.A.T.S - Covert-Action-Teams (USA).sfc" size="2097152" crc="10c6f5ad" md5="0b4b29e9bd2652510e642876dea06016" sha1="b0c324bb5307a1ff139dc163b523d5925c48f93d" sha256="a314583b11d594b8245b5177aa64a4d3b7497d096edabbea7c1842c57aa2ad2b"/>
	</game>
	<game name="Jim Power - The Lost Dimension in 3D (World) (Piko Interactive) (Enhanced)">
		<category>Games</category>
		<description>Jim Power - The Lost Dimension in 3D (World) (Piko Interactive) (Enhanced)</description>
		<rom name="Jim Power - The Lost Dimension in 3D (World) (Piko Interactive) (Enhanced).sfc" size="2097152" crc="48164725" md5="43a52c684b49748772ac4fd2a3b324f3" sha1="07e9ef42cd5b1e1fd903aba6282d7b3b29378633" sha256="c743d226bbd05fe1f4ea33f5398f77128736528f2f6c7f5f1bb5a284b636d87d"/>
	</game>
	<game name="Jimmy Connors Pro Tennis Tour (Europe)">
		<category>Games</category>
		<description>Jimmy Connors Pro Tennis Tour (Europe)</description>
		<rom name="Jimmy Connors Pro Tennis Tour (Europe).sfc" size="524288" crc="bba55bec" md5="c3fa909cd175b5e179d74f7b1bf0f9ad" sha1="589b6cc2029d9846edd65732bb8bd588e85cff88" sha256="e2ba361a9b4d0e1d9f3e8f625564c993b4f40b4f34771e720188273e710b7d11"/>
	</game>
	<game name="Jimmy Houston's Bass Tournament U.S.A. (USA)">
		<category>Games</category>
		<description>Jimmy Houston's Bass Tournament U.S.A. (USA)</description>
		<rom name="Jimmy Houston's Bass Tournament U.S.A. (USA).sfc" size="1572864" crc="e7e488d5" md5="f90375b1e3054eeaf217921162f34ea6" sha1="cea2667429d2650c06c6c2491438dd12a9a6d4ba" sha256="6abe908b4005a68d1f6e9a54339c94a33db41801890d8c058ce974fdab3d0bcd"/>
	</game>
	<game name="Joe &amp; Mac - Caveman Ninja (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Joe &amp; Mac - Caveman Ninja (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Joe &amp; Mac - Caveman Ninja (Europe) (En,Fr,De,Es,It,Nl).sfc" size="1048576" crc="a423a9d8" md5="dca9b3fcc00e3f7b1868c4207dabec7b" sha1="1b9ce057fd686db93cba24403d728a8dfb9f3eb6" sha256="74c55ea3c9733bf263628a260df7492fc840d7de1c3fceebb7bcf6d99a8c81d6"/>
	</game>
	<game name="Joe &amp; Mac 3 - Lost in the Tropics (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Joe &amp; Mac 3 - Lost in the Tropics (Europe) (En,Fr,De)</description>
		<rom name="Joe &amp; Mac 3 - Lost in the Tropics (Europe) (En,Fr,De).sfc" size="1048576" crc="b9d6269d" md5="e5b1841ea2437762d1dcf8416dd02713" sha1="57722343b24590aeb1c894018fc68660cd7b9712" sha256="1e729eeba2886530501069424b48fdc067fc2c119813ec3cd288ac1b6a20082f"/>
	</game>
	<game name="John Madden Football '93 (Europe)">
		<category>Games</category>
		<description>John Madden Football '93 (Europe)</description>
		<rom name="John Madden Football '93 (Europe).sfc" size="1048576" crc="b07b2a60" md5="99d1d6ac2a18ad8c338a466af339de9d" sha1="ea3bf28e2498745d7a040127b6fc578cb2e182f7" sha256="eff0779c2b2818cacbb00dc72f03d6371ceb74fb6d2217916588035a3d367a1f"/>
	</game>
	<game name="John Madden Football (USA)">
		<category>Games</category>
		<description>John Madden Football (USA)</description>
		<rom name="John Madden Football (USA).sfc" size="524288" crc="796294c6" md5="2171fdda7427a13be73a72e3c95b0ef5" sha1="9b8d1fc31eb56c0a6d0e31dc385ec8ed860de9c3" sha256="5a76347672ea7d27bb334b1e30bbc73e06f92373883bed499245377327a8f0cf"/>
	</game>
	<game name="Judge Dredd (Europe)">
		<category>Games</category>
		<description>Judge Dredd (Europe)</description>
		<rom name="Judge Dredd (Europe).sfc" size="2097152" crc="7742b6f4" md5="b4d347a526c7839bb8136b6c5ffd868c" sha1="4d824268805986f807c1a8cb0656fd470e692e93" sha256="02cb423199be3368fc2b40148f83b7a48900394983e04d43f94bb7d76ce44e94"/>
	</game>
	<game name="Jungle Book, The (Europe)">
		<category>Games</category>
		<description>Jungle Book, The (Europe)</description>
		<rom name="Jungle Book, The (Europe).sfc" size="2097152" crc="392ae185" md5="ea22fd957281c0888c97d34a27cf3fa9" sha1="108f21e83050bdead3c229398ce3e42085758e56" sha256="6d37b2ed794b2f3e5f3d28490ffe89a0ff3c8a0cfc0418bd2aa8e0c66d4868ff"/>
	</game>
	<game name="Jungle Strike (Europe)">
		<category>Games</category>
		<description>Jungle Strike (Europe)</description>
		<rom name="Jungle Strike (Europe).sfc" size="2097152" crc="fb770320" md5="555b87d479701e22a3f88e4969b5c877" sha1="07d155903f8d7cfa0b66f5e379163282987a635f" sha256="2516843fa405ab1aa1f242b57f19977519aefb68599474d2c7065aaef88ecb88"/>
	</game>
	<game name="Jurassic Park (Italy)">
		<category>Games</category>
		<description>Jurassic Park (Italy)</description>
		<rom name="Jurassic Park (Italy).sfc" size="2097152" crc="3ee3e840" md5="f859c4f7c9d2bf507287f7208d44df7f" sha1="e205bf1cad258fbe119e5305de06778d84548abf" sha256="2abbf69ffab48fb32a65339ab1688ac24c5b92f224e9dacd8c6824e373f4cc37"/>
	</game>
	<game name="Jurassic Park Part 2 - The Chaos Continues (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Jurassic Park Part 2 - The Chaos Continues (Europe) (En,Fr,De,It)</description>
		<rom name="Jurassic Park Part 2 - The Chaos Continues (Europe) (En,Fr,De,It).sfc" size="2097152" crc="8a926d1a" md5="aefb5332aca8cbd4fdb3f96c848e2a65" sha1="2bb5e4a9e965e88e374d71bb14bff9a21453cd19" sha256="9b1dbcac063b524eef533e78cf7051e3f566a49d5ac13d23474dc6afb293d6be"/>
	</game>
	<game name="Justice League Task Force (Europe)">
		<category>Games</category>
		<description>Justice League Task Force (Europe)</description>
		<rom name="Justice League Task Force (Europe).sfc" size="2621440" crc="e81203e0" md5="5582ca677f7cda196bba3533b416c121" sha1="40ff04b44f49985bb69a67b40533e0764b4d018e" sha256="07386ef7dfcc70a67beb01fa7e2300249914b2ce0b010a74cbfbf0714c32fcf1"/>
	</game>
	<game name="K-fet Invaders (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>K-fet Invaders (World) (Aftermarket) (Unl)</description>
		<rom name="K-fet Invaders (World) (Aftermarket) (Unl).sfc" size="262144" crc="67397d0d" md5="3fe046ecb232e8df24f1f16dcd4be5c1" sha1="a74b5c528eea85cfe3573d706fec53d1a03ebaaa" sha256="9ae1198ee00857f90e835d8d593c5f52dbefd732e007694e30b3e757076223f9"/>
	</game>
	<game name="Ka-blooey (USA)">
		<category>Games</category>
		<description>Ka-blooey (USA)</description>
		<rom name="Ka-blooey (USA).sfc" size="524288" crc="b2592eae" md5="972df83b47025d17704c06c34976c956" sha1="87ef0656cc8ab138ca7fd591eda91a963d81ce55" sha256="05152bcf9bf086e7bcdbfa7dd8edfe2085f1339c4d7e193e0071c49a10471ef4"/>
	</game>
	<game name="Kawasaki Caribbean Challenge (USA)">
		<category>Games</category>
		<description>Kawasaki Caribbean Challenge (USA)</description>
		<rom name="Kawasaki Caribbean Challenge (USA).sfc" size="1572864" crc="37d8ac57" md5="eedb93428203300cd85f6b7cf441bafd" sha1="5ad5b2703a375a4b65696c9800e2873a32d87592" sha256="7cc3693cc5e1e834d57795f04b048fab27864a898a9507e7ca383771e2035414"/>
	</game>
	<game name="Kawasaki Superbike Challenge (Europe)">
		<category>Games</category>
		<description>Kawasaki Superbike Challenge (Europe)</description>
		<rom name="Kawasaki Superbike Challenge (Europe).sfc" size="1048576" crc="c736dfc0" md5="969119daba49be0bee6884600e185a36" sha1="86955b8e5b579250489eeed189743e8ac9ce40cf" sha256="c8be3318018c752b846e1cdb00b8d93091507d19c123c54609368abef25e92d8"/>
	</game>
	<game name="Keeping SNES Alive (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Keeping SNES Alive (World) (Aftermarket) (Unl)</description>
		<rom name="Keeping SNES Alive (World) (Aftermarket) (Unl).sfc" size="262144" crc="2ed0f383" md5="47c08c2435981bd4158b0753d1865f5b" sha1="ce85268a9b4ec06d53c7772529705506084f2e8c" sha256="0a04f9a2dfcf8b9781c260ed87755517c41de705161c666203c57a74e714ca93"/>
	</game>
	<game name="Ken Griffey Jr. Presents Major League Baseball (USA) (Rev 1)">
		<category>Games</category>
		<description>Ken Griffey Jr. Presents Major League Baseball (USA) (Rev 1)</description>
		<rom name="Ken Griffey Jr. Presents Major League Baseball (USA) (Rev 1).sfc" size="2097152" crc="12b592f2" md5="2116a2b7ca5e7a8ae2e0c9a7bd77b518" sha1="3be613d0173682711e1da59252cb91e839551633" sha256="f9f7a2de8cbafd6f9042841dfc42529f8245d75f436bed1c23f9ba1663182e61"/>
	</game>
	<game name="Ken Griffey Jr.'s Winning Run (USA)">
		<category>Games</category>
		<description>Ken Griffey Jr.'s Winning Run (USA)</description>
		<rom name="Ken Griffey Jr.'s Winning Run (USA).sfc" size="4194304" crc="e9b4bd73" md5="14b975818d4120fbe91f56128f0a4a30" sha1="ca78faf0dcafcbbc7a114cf9f9f5a5d0f1f289f7" sha256="18b5276be764c06531219c1757d40214aeec06fae68f4ce3ec78b58ee750a43e"/>
	</game>
	<game name="Kendo Rage (USA)">
		<category>Games</category>
		<description>Kendo Rage (USA)</description>
		<rom name="Kendo Rage (USA).sfc" size="1048576" crc="d1048918" md5="ef83866bd12204dcad53fc2ee731edf5" sha1="1930e1f67f28afee0a666980ea1a018af9b77b6a" sha256="b16661d5151d73cea5ac46d7c899531c7b2cdee2558092c23a5460c8092b80b8"/>
	</game>
	<game name="Kevin Keegan's Player Manager (Europe)">
		<category>Games</category>
		<description>Kevin Keegan's Player Manager (Europe)</description>
		<rom name="Kevin Keegan's Player Manager (Europe).sfc" size="524288" crc="fce7bade" md5="1c0d34fbc486fc9b9248b2bcfa02e962" sha1="e5c17afe16ff7571b2576bcce044362ab559ada7" sha256="047530fff116108b8e50b7ebe82f51b4dfe05acda6618c71efb9b4d6d5c25a07"/>
	</game>
	<game name="Kick Off (Europe)">
		<category>Games</category>
		<description>Kick Off (Europe)</description>
		<rom name="Kick Off (Europe).sfc" size="524288" crc="a1306f3b" md5="49f995fe928c7e8678df171cb4f7eaa2" sha1="5a7c0a88d439fdf5458e8ef4109b9f3ca75d9273" sha256="648ae729bc4bf12ecf178fa31699ca380b7a372fa30b335e0a6d3209d30dd05a"/>
	</game>
	<game name="Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It).sfc" size="1048576" crc="1ac7f523" md5="211e9589db9c1c007771e25bab81198c" sha1="7ab7898b0d00fa91e75365a060bd36ddba232f6a" sha256="038299aa0a636769d5e4f553039c710031ae73113867aad8f9f96b642bac2f25"/>
	</game>
	<game name="Kid Klown in Crazy Chase (Europe)">
		<category>Games</category>
		<description>Kid Klown in Crazy Chase (Europe)</description>
		<rom name="Kid Klown in Crazy Chase (Europe).sfc" size="1048576" crc="93af89c6" md5="5a89fb48e20603ca989a8b8bee4c5299" sha1="60c0a944a30aa7c601946b46c9c293dc15ff9f27" sha256="53ccf6970d4577608893f38633cc0609ba0eec1b393f891df31e2e5c2f903a9c"/>
	</game>
	<game name="Killer Instinct (Europe)">
		<category>Games</category>
		<description>Killer Instinct (Europe)</description>
		<rom name="Killer Instinct (Europe).sfc" size="4194304" crc="3d7252d4" md5="9d0c50c8c1c5970c67c0fc41a23fb8b8" sha1="ba0b5147c6c87c9a7471a1d7be2579f4644898ea" sha256="ddad4a3708b8cf760e520b784f42d7085154b0699f3824b8d722512ccab687cb"/>
	</game>
	<game name="King Arthur &amp; The Knights of Justice (USA)">
		<category>Games</category>
		<description>King Arthur &amp; The Knights of Justice (USA)</description>
		<rom name="King Arthur &amp; The Knights of Justice (USA).sfc" size="2621440" crc="615a183b" md5="322fd38b919acc72e9976381dd6052f3" sha1="f83e5e4fb11ee4b07a896a37fdff3d37edb680c6" sha256="1b58d0aed4510811c73d267244a7e915aa0b334c86e68f3fa5883f5cb534e4d7"/>
	</game>
	<game name="King Arthur's World (Europe)">
		<category>Games</category>
		<description>King Arthur's World (Europe)</description>
		<rom name="King Arthur's World (Europe).sfc" size="524288" crc="a0972c36" md5="3f73ad60ba1b1fb24345552311d2139c" sha1="78302947c76cf03449242223a24bbbd84fc5fe3f" sha256="010ffd2f918255bfc26839356b49874e94b2e1347141766461def513801dc05f"/>
	</game>
	<game name="King of Dragons (Europe)">
		<category>Games</category>
		<description>King of Dragons (Europe)</description>
		<rom name="King of Dragons (Europe).sfc" size="2097152" crc="78f0820b" md5="11f55eea6b817c9ccfb6151f8c707c7e" sha1="e65eaa67dbc227fead5ecc15e23771c29050eecd" sha256="f016745ba3961a55fa5bc72505cb3937b5a9c0d75ff626921461d3903271a5d5"/>
	</game>
	<game name="King of the Monsters (Europe)">
		<category>Games</category>
		<description>King of the Monsters (Europe)</description>
		<rom name="King of the Monsters (Europe).sfc" size="1048576" crc="799b1787" md5="5cd22310c303a7440a3f456d91ee8fc2" sha1="f97f5c663d5d593eb862bd5f6b7120ee9a4a515e" sha256="11a6c5de89b25836c8b66d3e3077bacdcaf52faab5a0f7fe2bc751aa85a8dd68"/>
	</game>
	<game name="King of the Monsters 2 (USA)">
		<category>Games</category>
		<description>King of the Monsters 2 (USA)</description>
		<rom name="King of the Monsters 2 (USA).sfc" size="2097152" crc="0b677a37" md5="6682d57546fa6cb29109f76645d7c93c" sha1="27494e5feb4fd0a6bb407a58b68f8b98fa07810b" sha256="a9729d049ce580839bbfef1836a13dc16f2fc934d203ebf7390e0b1c47ea9a2d"/>
	</game>
	<game name="Kirby's Dream Course (Europe)">
		<category>Games</category>
		<description>Kirby's Dream Course (Europe)</description>
		<rom name="Kirby's Dream Course (Europe).sfc" size="1048576" crc="995cc0a3" md5="b757f3031fb7698925cf9eb8d3b343a1" sha1="97630b34fcf9f20963cd18d144a3927092540bb8" sha256="b6e129a01a3a2331afce51ee7cd55ac9067307f6e0a65025aa84a5a442ddd42b"/>
	</game>
	<game name="Kirby's Dream Land 3 (USA)">
		<category>Games</category>
		<description>Kirby's Dream Land 3 (USA)</description>
		<rom name="Kirby's Dream Land 3 (USA).sfc" size="4194304" crc="ec8a48f6" md5="201e7658f6194458a3869dde36bf8ec2" sha1="12aff7538f43641a1e2bf424593df5b49fe150f6" sha256="b50bf9d95485e8aeb7a6730e9f9f9c9c4ec23a85b336a4fb2e3b63034531e36f"/>
	</game>
	<game name="Kirby's Fun Pak (Europe)">
		<category>Games</category>
		<description>Kirby's Fun Pak (Europe)</description>
		<rom name="Kirby's Fun Pak (Europe).sfc" size="4194304" crc="ce33dcfb" md5="88d635f8181ef5155cc34498584620a6" sha1="ce325ad271e91735ce19e9c2b8e0ad04dc103ae1" sha256="1b89c6d79ac65a197a575c6401248e15b815c7af69b74b3d88cad85afc1445d7"/>
	</game>
	<game name="Kirby's Ghost Trap (Europe)">
		<category>Games</category>
		<description>Kirby's Ghost Trap (Europe)</description>
		<rom name="Kirby's Ghost Trap (Europe).sfc" size="1048576" crc="dd0d08be" md5="e872aaa6d946118a1a65aa7df08dc3f6" sha1="51118691a6e5761f9031d50d00ef7b8510a899ea" sha256="9693c8f4689b515b964d719b472bde828124004f2e3d7898c6fbbb2a182f0bbf"/>
	</game>
	<game name="Knights of the Round (Europe)">
		<category>Games</category>
		<description>Knights of the Round (Europe)</description>
		<rom name="Knights of the Round (Europe).sfc" size="1572864" crc="9b40082d" md5="5927c98cdb4e31d580712223359bdc15" sha1="a23b5d5e3f4ee5832fc5c3f35d3e5f4889d06237" sha256="9bc7afdb9ffaca90db4390697e80a75bf4889cd8529e21c28ad42c41171e2630"/>
	</game>
	<game name="Krusty's Super Fun House (Europe) (Rev 1)">
		<category>Games</category>
		<description>Krusty's Super Fun House (Europe) (Rev 1)</description>
		<rom name="Krusty's Super Fun House (Europe) (Rev 1).sfc" size="524288" crc="f605a5e4" md5="273250971219d09855caafaa3588c562" sha1="b5dffb0cb1a890b7441acc58da84ec9b4322ccc2" sha256="326b71a202fa9867bed2953f1c14fcfac7d5b7f76f05e43e50ceafc1d4ac5ef7"/>
	</game>
	<game name="Kyle Petty's No Fear Racing (USA)">
		<category>Games</category>
		<description>Kyle Petty's No Fear Racing (USA)</description>
		<rom name="Kyle Petty's No Fear Racing (USA).sfc" size="3145728" crc="aee90a85" md5="aba471475bfce2021e948a7d4950b744" sha1="458337dc717df640ff5d8aa377c8e12c73f9a02e" sha256="daf3e45bafbec81ffa5911b94810b2cd267574de717292360f9940f41fb2a6a9"/>
	</game>
	<game name="Lagoon (Europe)">
		<category>Games</category>
		<description>Lagoon (Europe)</description>
		<rom name="Lagoon (Europe).sfc" size="1048576" crc="840d0c53" md5="3aeb9114483f6646a10c1afaa0532aac" sha1="1dd1600c9ec94e114317e6f2306a1f651a30d750" sha256="8f88b3e597b58e53d29a3b28b280234c5d5dbad041104f85c378cf16d9e525a5"/>
	</game>
	<game name="Lamborghini American Challenge (Europe)">
		<category>Games</category>
		<description>Lamborghini American Challenge (Europe)</description>
		<rom name="Lamborghini American Challenge (Europe).sfc" size="524288" crc="263178b2" md5="29d3a2a6b39c83e464b6e6450c1f70b9" sha1="b0ebdec85a3f72cb66c216bc3001cd2ce367ecb2" sha256="a100d1d5f0bc25b71190953e2e50676131651085df5692e8c1d8ee5a86bba76d"/>
	</game>
	<game name="Last Action Hero (Europe)">
		<category>Games</category>
		<description>Last Action Hero (Europe)</description>
		<rom name="Last Action Hero (Europe).sfc" size="1048576" crc="91633d95" md5="d808e9e8d2577d6088a78bfb5484eb18" sha1="74adbac06fe174fd5876db89c4ec5738e4dc90ad" sha256="9ed408bb30b32c0a86605ea80e2b431563a33d54354a4b68e8b7d4eedde25295"/>
	</game>
	<game name="Last Super, The (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Last Super, The (World) (Aftermarket) (Unl)</description>
		<rom name="Last Super, The (World) (Aftermarket) (Unl).sfc" size="262144" crc="49a36518" md5="8c46213970ef6c38d34774c6381fa9d6" sha1="c5cacfdbed312acdc9d408dc2060b5b967428633" sha256="df326a993678b03c21a3ab57e761eb08233e7f7f8ff6bf5e1ab2d3878fbc1185"/>
	</game>
	<game name="Lawnmower Man, The (Europe)">
