<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Rules of Golf, The (Belgium).cue" size="92" crc="7c982c8a" md5="e63c24798f2450d7cd7cfbff8234de4b" sha1="52fa4cf3fc1c976816f10b3e146ab59a4ea45d0f"/>
		<rom name="Rules of Golf, The (Belgium).bin" size="533962800" crc="2ed25542" md5="3a9fc2b685d1d1e6cf70cb3904daee14" sha1="d1af9f3931b2c0af3de5bab02c574f2f30d68b08"/>
	</game>
	<game name="Sail to Win! A Rules and Tactics Challenge (Europe)">
		<category>Educational</category>
		<description>Sail to Win! A Rules and Tactics Challenge (Europe)</description>
		<rom name="Sail to Win! A Rules and Tactics Challenge (Europe).cue" size="138" crc="f09a9615" md5="eebfe5e6b12770a75878d2f5204a18d7" sha1="9d3b9a180fb65a64e907bfb92e28e16aa06cc48f"/>
		<rom name="Sail to Win! A Rules and Tactics Challenge (Europe).bin" size="253134000" crc="42c4f1a8" md5="68c6a239aaf4261f0121abbc101483c3" sha1="807927f0f73e93f451476393136e49f6e3dc677d"/>
	</game>
	<game name="Sandy's Circus Adventure (USA, Europe)">
		<category>Games</category>
		<description>Sandy's Circus Adventure (USA, Europe)</description>
		<rom name="Sandy's Circus Adventure (USA, Europe).cue" size="125" crc="a700e8ca" md5="04f8f953b0d0fe4f3aca174fe3ea1bcb" sha1="f590f1dc0032897c399ce612b94fbb4324a63256"/>
		<rom name="Sandy's Circus Adventure (USA, Europe).bin" size="484747200" crc="8ca39749" md5="2d247a6d8b7ee36861750fa8daa24aa4" sha1="258555c8cba593fa7f8b0a3c354ab554c9bea1b8"/>
	</game>
	<game name="Santa Claus' Mice (Europe) (En,Fr)">
		<category>Games</category>
		<description>Santa Claus' Mice (Europe) (En,Fr)</description>
		<rom name="Santa Claus' Mice (Europe) (En,Fr).cue" size="98" crc="ad5cfaf4" md5="0c706784c3a177a4786853b1c92fa811" sha1="c984ddbf9e2e68a188f80ea1223e6aa0af3de746"/>
		<rom name="Santa Claus' Mice (Europe) (En,Fr).bin" size="669614400" crc="48a2a706" md5="3ef3ee5b0a88e82f595c853a168117b1" sha1="87cb34b63fe0686e08d9de0765042b743fdca6e5"/>
	</game>
	<game name="Sargon Chess (Europe)">
		<category>Games</category>
		<description>Sargon Chess (Europe)</description>
		<rom name="Sargon Chess (Europe).cue" size="85" crc="e0a3e5c6" md5="f8faccfa8a1e53965c1799aabbd622ee" sha1="7a820bcf29816b23d55972f0c3ee20817745db9b"/>
		<rom name="Sargon Chess (Europe).bin" size="396170880" crc="1b60a603" md5="6735cd5ec37ac322f60587316b1f5d1f" sha1="c1320ab7f7a976f08773753868c3bf6fb42a49df"/>
	</game>
	<game name="Scotland Yard Interactive (Europe)">
		<category>Games</category>
		<description>Scotland Yard Interactive (Europe)</description>
		<rom name="Scotland Yard Interactive (Europe).cue" size="121" crc="2e9cde1e" md5="3fff49e81ec62162ebc9f6062a254cbf" sha1="cd826ed954e7c225341e7524698c5b29cf72f986"/>
		<rom name="Scotland Yard Interactive (Europe).bin" size="545781600" crc="1ee1a0aa" md5="738d7b3867e844baf51c679017fa5f50" sha1="7c6e3b4ffeb70f4d9b7b0052c0c4e793bf60972b"/>
	</game>
	<game name="Secret Mission (Europe)">
		<category>Games</category>
		<description>Secret Mission (Europe)</description>
		<rom name="Secret Mission (Europe).cue" size="110" crc="6d3d1887" md5="522404e426dfa9c8f69551efeb28aa54" sha1="1af76c52b0b681303b7813c884280fca5cdc160f"/>
		<rom name="Secret Mission (Europe).bin" size="636274800" crc="e3b34073" md5="d2a6052fbc21584979972e990e2286e0" sha1="95558260f104843efce2c3bbb04fd1ab0a5719b5"/>
	</game>
	<game name="Shadoan (Europe)">
		<category>Games</category>
		<description>Shadoan (Europe)</description>
		<rom name="Shadoan (Europe).cue" size="103" crc="23572ab8" md5="70bf1a4bbeb909b30fc8943a3e792395" sha1="8c9fef9ab28d3525af7328d100a40669c8967344"/>
		<rom name="Shadoan (Europe).bin" size="764141280" crc="04c59103" md5="a75ce8cf25ced8dc3fdcfee91867362c" sha1="8e240b2e7d6513c7058720a342b1d50514813efb"/>
	</game>
	<game name="Shaolin's Road (Europe) (En,Fr)">
		<category>Games</category>
		<description>Shaolin's Road (Europe) (En,Fr)</description>
		<rom name="Shaolin's Road (Europe) (En,Fr).cue" size="118" crc="a88afa1d" md5="6d632067ab97eedd3484f70b1730d8ff" sha1="bb19a326c140dec58e9f434fec3625f36dc062b0"/>
		<rom name="Shaolin's Road (Europe) (En,Fr).bin" size="610167600" crc="a16916f4" md5="243c5c7330074ab456f03cf4b352cfd9" sha1="3654cbab5f6c055b6af17e3d08e811985fb686a9"/>
	</game>
	<game name="Shipwreck (Europe)">
		<category>Educational</category>
		<description>Shipwreck (Europe)</description>
		<rom name="Shipwreck (Europe).cue" size="105" crc="4d8ccb75" md5="0d010a4a9512860003fa8802c040b2a8" sha1="ae3abd0c8274e492fb8e0f63648ead3915f9cfac"/>
		<rom name="Shipwreck (Europe).bin" size="717595200" crc="8d6f5672" md5="a88e948b71a5576566b594870ae2ef65" sha1="2b5374bef70800bb904701c93bf1c718de05c2af"/>
	</game>
	<game name="Shorelines (USA)">
		<category>Educational</category>
		<description>Shorelines (USA)</description>
		<rom name="Shorelines (USA).cue" size="103" crc="f5fc09e9" md5="ac67a812225ab9cf318bf21d1dae7fc8" sha1="25779c8d42f451373e976b248bedb0403264db48"/>
		<rom name="Shorelines (USA).bin" size="689728704" crc="f9d31efe" md5="141ff1972e55b6b8fcdc5f7e8fd93ba8" sha1="2c0fd624941d18047ca1426e45d2fbe771fa8aa5"/>
	</game>
	<game name="Si Balla! (Italy)">
		<category>Educational</category>
		<description>Si Balla! (Italy)</description>
		<rom name="Si Balla! (Italy).cue" size="104" crc="cc3b9ccb" md5="e41ccac3b9da1607f2f39d4863ea9554" sha1="b76e2cb7b4a95caf538e4c8012b20ccf0b75bb7c"/>
		<rom name="Si Balla! (Italy).bin" size="622339200" crc="e5e42b43" md5="56b2d05183e93e035339b681a1a9798b" sha1="61e18b406820aaf44658c2e32ac5495830f4abc7"/>
	</game>
	<game name="Solar Crusade (Europe)">
		<category>Games</category>
		<description>Solar Crusade (Europe)</description>
		<rom name="Solar Crusade (Europe).cue" size="109" crc="c70de22c" md5="58a6d596f73f85306cf6779aa410aff9" sha1="f08b245d2fce5a75fa25357073248dca578f7214"/>
		<rom name="Solar Crusade (Europe).bin" size="632575104" crc="a5c7156f" md5="a7093b9cd44b68da4dfe5c9f9e65054c" sha1="79be3bd71a5fe6b41ac2fe13f20e88ca13fdb0d0"/>
	</game>
	<game name="Soundtrap (Europe)">
		<category>Educational</category>
		<description>Soundtrap (Europe)</description>
		<rom name="Soundtrap (Europe).cue" size="105" crc="eb6ff95a" md5="0a2e0e25179959bbc57494338aa1db1a" sha1="fcdab585679d556cf2832f0d54dc717cce8789e4"/>
		<rom name="Soundtrap (Europe).bin" size="762930000" crc="714caf9e" md5="8df6ae12be8a6d3c41b13141b190ebf8" sha1="2d0ddac1e9ed561b43a0ee166ed529a257fbabec"/>
	</game>
	<game name="Space Ace (Europe)">
		<category>Games</category>
		<description>Space Ace (Europe)</description>
		<rom name="Space Ace (Europe).cue" size="105" crc="f7be6eed" md5="409319c648c42286bb300fa721d0a8fe" sha1="7022f969cb770c4b7f16ec4d9197f2a801213e7f"/>
		<rom name="Space Ace (Europe).bin" size="455112000" crc="50eae148" md5="3e94ed78689a7894b78dc7a9f280d8cc" sha1="748fec82d33d0c40c7e163883612ab855a8e2b74"/>
	</game>
	<game name="Space Safari (UK)">
		<category>Educational</category>
		<description>Space Safari (UK)</description>
		<rom name="Space Safari (UK).cue" size="104" crc="eb29d3da" md5="812205e2e3d2ad04a3408c12ae0dcaa9" sha1="4d991244ea0124234d2706fd02e4ee3e73d5c781"/>
		<rom name="Space Safari (UK).bin" size="133711200" crc="00406c29" md5="d27a964e049f9c32bc6fdaa7707ca7c4" sha1="1c89685d8d5f0d5c9c224cf375a41f4b64b38f92"/>
	</game>
	<game name="Steel Machine (Europe)">
		<category>Games</category>
		<description>Steel Machine (Europe)</description>
		<rom name="Steel Machine (Europe).cue" size="603" crc="fe7f9940" md5="a51aaae8320fa558feedc96f8869c5f1" sha1="e8dfbc1b2077d0ba3737f978c2c2fc7bf0830831"/>
		<rom name="Steel Machine (Europe) (Track 1).bin" size="94021200" crc="2a844877" md5="784828e0b24c24ba4a819737e7a688bb" sha1="dedab09e18b0d3298979e4cb59e28775fc707ea2"/>
		<rom name="Steel Machine (Europe) (Track 2).bin" size="37573200" crc="bb2a9fe8" md5="d3bf2eb48c75c2114543ff6ee2c71d3f" sha1="1d8c793f7e7ffe13a7b88aa82bf90aac7410af8e"/>
		<rom name="Steel Machine (Europe) (Track 3).bin" size="51508800" crc="a500c89e" md5="fd078c96da62a3bd7d661c70df8bf461" sha1="57c84d32803b069444eeaec27e698861e2aa7c16"/>
		<rom name="Steel Machine (Europe) (Track 4).bin" size="84672000" crc="699afeb1" md5="031dde98d3d24aaf77af655d3742d5ab" sha1="5eedd810f7268569823b63d1b328de05a58d97dd"/>
		<rom name="Steel Machine (Europe) (Track 5).bin" size="4233600" crc="2913b64f" md5="9c16d6f49c6a71852eb935ff486f3dfa" sha1="17e4c819dc88704ac57806f9dd40ae3542fc5d5a"/>
	</game>
	<game name="Stickybear Family Fun (Europe)">
		<category>Educational</category>
		<description>Stickybear Family Fun (Europe)</description>
		<rom name="Stickybear Family Fun (Europe).cue" size="117" crc="136b29de" md5="a207a7aa19e2c18a04b8fa9ac4afa819" sha1="d2cdbf4e11f6a42ca5f283489c9da32b8004e0bd"/>
		<rom name="Stickybear Family Fun (Europe).bin" size="537836544" crc="dc5b5435" md5="70085b5f6a5cbbb4160795714cdc0594" sha1="e6e3ca81b69460e62148317d261aff9b955a0fee"/>
	</game>
	<game name="Stickybear Maths (Europe) (En,Es)">
		<category>Educational</category>
		<description>Stickybear Maths (Europe) (En,Es)</description>
		<rom name="Stickybear Maths (Europe) (En,Es).cue" size="120" crc="f6ab9b0d" md5="ad6fdda238683ee8db881c4b7f675b54" sha1="97217b745991c1e63f26dd4f4e17b0a8b264230d"/>
		<rom name="Stickybear Maths (Europe) (En,Es).bin" size="476872704" crc="a634cde0" md5="c2181edbc03f6882260b37c094333a0e" sha1="6fd208cfd19c10ee3b279c64870e8b629f240fa0"/>
	</game>
	<game name="Stickybear Preschool (Europe)">
		<category>Educational</category>
		<description>Stickybear Preschool (Europe)</description>
		<rom name="Stickybear Preschool (Europe).cue" size="116" crc="667147d5" md5="6b8ce2386acc18f5b2f28ac4a7db17a3" sha1="76ea9a7f4e8781cfd4ed3d931d2d37a549a3823f"/>
		<rom name="Stickybear Preschool (Europe).bin" size="672140448" crc="d9583749" md5="82a0c3f7a120014ebabf72fad87cc790" sha1="117b7972bab9827cb88b7a3ddecb34909acd47f7"/>
	</game>
	<game name="Stickybear Reading (USA, Europe) (En,Es)">
		<category>Educational</category>
		<description>Stickybear Reading (USA, Europe) (En,Es)</description>
		<rom name="Stickybear Reading (USA, Europe) (En,Es).cue" size="127" crc="13cfb559" md5="8035efbbf240c11bb5a0c9a46a885303" sha1="f1fbea4ddc11378d3da1f5485e2f9469b564eec5"/>
		<rom name="Stickybear Reading (USA, Europe) (En,Es).bin" size="323757504" crc="5b634e7f" md5="28c94afffe121bf7bafba50f390e2642" sha1="7ced38a70f4fcfba342005c8e5036b64dccdc292"/>
	</game>
	<game name="Story Machine - Magic Tales (Europe)">
		<category>Educational</category>
		<description>Story Machine - Magic Tales (Europe)</description>
		<rom name="Story Machine - Magic Tales (Europe).cue" size="100" crc="5c52bb7f" md5="51135f3659f9252a1542c273f0d5a9f1" sha1="0012d959e72fd39d0f891ab780ac59a97ceadd07"/>
		<rom name="Story Machine - Magic Tales (Europe).bin" size="203988960" crc="f89203d3" md5="b56b439a0ddb8c5e658d16e10f78b128" sha1="d7c5c8d0d734151905afe9e84fe15c3a743a407c"/>
	</game>
	<game name="Striker Pro (Europe)">
		<category>Games</category>
		<description>Striker Pro (Europe)</description>
		<rom name="Striker Pro (Europe).cue" size="107" crc="d549ebec" md5="fcd379c65dcb59e8e7bfe4ada7e9d6f8" sha1="2dc278e8bff92b48c4e99b4e36c4b332f7e50609"/>
		<rom name="Striker Pro (Europe).bin" size="77968800" crc="360c3520" md5="f5cbc328811a7669723df0ef53da0c3f" sha1="15bdb43422a3c6fad6a25c94a5d62f405136dbc4"/>
	</game>
	<game name="Strip Poker Live (Italy) (En,It)">
		<category>Games</category>
		<description>Strip Poker Live (Italy) (En,It)</description>
		<rom name="Strip Poker Live (Italy) (En,It).cue" size="96" crc="d87c98e5" md5="eb43fa19dc18026ee606dfd08e593318" sha1="5b6aaa4454102bfa10e8f7ded013b863c415d80e"/>
		<rom name="Strip Poker Live (Italy) (En,It).bin" size="627631200" crc="fcda1229" md5="5d6e9895813252c87123f97ee02c1ca8" sha1="959bc1e68d5763dbd4b930ff06aa495bb0f6ca20"/>
	</game>
	<game name="Strip-Poker Pro (France) (En,Fr)">
		<category>Games</category>
		<description>Strip-Poker Pro (France) (En,Fr)</description>
		<rom name="Strip-Poker Pro (France) (En,Fr).cue" size="119" crc="8bd2d118" md5="62b40265a5704798b8f03934f4febaee" sha1="204af3bc6864f1dc85ad28b21f313d8c95d5b382"/>
		<rom name="Strip-Poker Pro (France) (En,Fr).bin" size="488886720" crc="546b44b3" md5="e95cce1f2aea162b523084120f281992" sha1="5ee1b6c49ca9442e73a4b6c8173dca0c39b8c5f5"/>
	</game>
	<game name="Super Stories - Mom is Going to Stop It (USA)">
		<category>Educational</category>
		<description>Super Stories - Mom is Going to Stop It (USA)</description>
		<rom name="Super Stories - Mom is Going to Stop It (USA).cue" size="132" crc="65bf896d" md5="b87db471e133a6873ada3cc19445903c" sha1="0ee128db6f06c15bae58aaa9dd7256f0fb30d738"/>
		<rom name="Super Stories - Mom is Going to Stop It (USA).bin" size="513112320" crc="a2f269e2" md5="ed3fb25bba19b5ae5253472bf324e28d" sha1="b0924b9ba882f1bd1560ec8a051f0caa8d59e9a3"/>
	</game>
	<game name="Super Stories - My Favorite Things (USA)">
		<category>Educational</category>
		<description>Super Stories - My Favorite Things (USA)</description>
		<rom name="Super Stories - My Favorite Things (USA).cue" size="127" crc="58c20bf5" md5="3a7024cfd2adb525b37fa9ce7d11d5c4" sha1="b35a21b60255233b61c46b29be8a8abe058f20f5"/>
		<rom name="Super Stories - My Favorite Things (USA).bin" size="652861104" crc="85387c30" md5="5a79d56fc2d68e655111a71d7d649cbc" sha1="252b4676d6c905c0b8810d5732774f94e0e958ac"/>
	</game>
	<game name="SuperTest (Europe) (De,It)">
		<category>Games</category>
		<description>SuperTest (Europe) (De,It)</description>
		<rom name="SuperTest (Europe) (De,It).cue" size="113" crc="1885b2a6" md5="c991d50dad7aa2f501020309736edff0" sha1="b82ee208ca872bdde8b70325dae5ac95225e6fc3"/>
		<rom name="SuperTest (Europe) (De,It).bin" size="612637200" crc="5e8c065f" md5="fa3d301bb35a65d8f1d0f1c9acdd3640" sha1="cb793278c5ac7d9491b06523d18c8f1905dba10d"/>
	</game>
	<game name="Surf City (Europe)">
		<category>Games</category>
		<description>Surf City (Europe)</description>
		<rom name="Surf City (Europe).cue" size="82" crc="6c66391e" md5="9f223af0fdb300e0a3b76e583f76069d" sha1="85db77fef67ea19551813b9924e7de96af74e763"/>
		<rom name="Surf City (Europe).bin" size="774631200" crc="75defc31" md5="d39571ba9bb7ee75906404af768fd55f" sha1="bc2d7a042aa4b938e3dc3d0b91e8cb3a94e21581"/>
	</game>
	<game name="Tangram (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Tangram (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Tangram (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).cue" size="106" crc="87349b56" md5="588d358baef6d539b0a4c1a9da6a999b" sha1="42f24f4d2d60e2f937e9dfe5ae911c66b82ecbcd"/>
		<rom name="Tangram (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).bin" size="671025600" crc="d2d6ebc1" md5="7785a754569ff74b67b71c1a9c36e742" sha1="d10e38bcdd0962b5e25f3c19dd206df783c3726d"/>
	</game>
	<game name="Tell Me Why - One (USA, Europe)">
		<category>Educational</category>
		<description>Tell Me Why - One (USA, Europe)</description>
		<rom name="Tell Me Why - One (USA, Europe).cue" size="118" crc="111f42a3" md5="8ae41afad9394bc20f9d986031b22b14" sha1="42a917a0ed0c6880f65007b09d0e3655069e4391"/>
		<rom name="Tell Me Why - One (USA, Europe).bin" size="601147680" crc="35b880ce" md5="623be6c026a8b7b2bc1f16e1e05ba837" sha1="804cabf18ac0c2651158ee2c7274c23a81c051e5"/>
	</game>
	<game name="Tell Me Why - Two (USA, Europe)">
		<category>Educational</category>
		<description>Tell Me Why - Two (USA, Europe)</description>
		<rom name="Tell Me Why - Two (USA, Europe).cue" size="95" crc="83349000" md5="bc26c1f9a6dd61dff294a00a31b8eee3" sha1="b5970f8f19dc4c969feffdc9084fc9590869b2be"/>
		<rom name="Tell Me Why - Two (USA, Europe).bin" size="617988000" crc="8c6fefe2" md5="db05b7e1c959f7b6a4ca228984e8ad2b" sha1="cacb3ba321a852df266418b6d19d71b7205bf2c6"/>
	</game>
	<game name="Temperature, Pressure and Humidity (USA)">
		<category>Educational</category>
		<description>Temperature, Pressure and Humidity (USA)</description>
		<rom name="Temperature, Pressure and Humidity (USA).cue" size="127" crc="04621cc3" md5="061ac77b82e164575042a132fb1fe08c" sha1="4d0db9dd2bc030a3f2f453de554fa06b77db9ab4"/>
		<rom name="Temperature, Pressure and Humidity (USA).bin" size="199332000" crc="f5fa6118" md5="dfecf601128f32ac77e09756b48f47b7" sha1="aa602ca483ace8804465f7f246f7b4ec2181c499"/>
	</game>
	<game name="Tesoro dell'Isola dei Giochi, Il (Italy)">
		<category>Educational</category>
		<description>Tesoro dell'Isola dei Giochi, Il (Italy)</description>
		<rom name="Tesoro dell'Isola dei Giochi, Il (Italy).cue" size="104" crc="ba4e31fa" md5="14976aae9ece2ad4942f044be3dbfed3" sha1="3f683143e8f0340881e9e5f10718fe08b5ed5dcf"/>
		<rom name="Tesoro dell'Isola dei Giochi, Il (Italy).bin" size="360914400" crc="18168b3e" md5="c1ba6b2f7012354c66a7fd970e81ff07" sha1="50c57badf1b9498474ab38f05dc4d68aa42f6d2e"/>
	</game>
	<game name="Tetris (USA, Europe)">
		<category>Games</category>
		<description>Tetris (USA, Europe)</description>
		<rom name="Tetris (USA, Europe).cue" size="84" crc="207161e9" md5="22f51656a63b789ae1946ea40213a5f4" sha1="05f2e8c9c7f49fbf428db58090fd147d6eb95965"/>
		<rom name="Tetris (USA, Europe).bin" size="599548320" crc="77c17e6b" md5="2c9681af3cf698fc94129d53f036a975" sha1="c8b2f55ef1289f574d083e10c23e78675aae1754"/>
	</game>
	<game name="Tetsuo Gaiden (Europe)">
		<category>Games</category>
		<description>Tetsuo Gaiden (Europe)</description>
		<rom name="Tetsuo Gaiden (Europe).cue" size="109" crc="7861799b" md5="27de87545b0f60966a96719bf801bbdc" sha1="3efe137b3638e79ba9517f495397ec57558e3768"/>
		<rom name="Tetsuo Gaiden (Europe).bin" size="179227104" crc="88918656" md5="bccbe53d222e3c3ba8bfbc3ca0791bb4" sha1="1b4e72868340ad6a41f5cc09ff3586d5dcbe56f9"/>
	</game>
	<game name="Text Tiles (USA, Europe)">
		<category>Games</category>
		<description>Text Tiles (USA, Europe)</description>
		<rom name="Text Tiles (USA, Europe).cue" size="88" crc="090dc1fb" md5="2030a6d086ea6775450db34ba790bb59" sha1="4feb58485e8a6a61e08efa3ec05d8fe83f81dfde"/>
		<rom name="Text Tiles (USA, Europe).bin" size="338899680" crc="1128ceac" md5="e3a6f9ec5d9c8a2affd7ec7dbe693155" sha1="c23c06eadacf645e904de961df11c5ba974543f1"/>
	</game>
	<game name="Thunder in Paradise (Europe) (Disc 1) (The Game)">
		<category>Games</category>
		<description>Thunder in Paradise (Europe) (Disc 1) (The Game)</description>
		<rom name="Thunder in Paradise (Europe) (Disc 1) (The Game).cue" size="135" crc="b4070eed" md5="a46c95b642f3f16983ccf9226f307b6d" sha1="b96266e0b9ebf32c03b425da120e4f208039077a"/>
		<rom name="Thunder in Paradise (Europe) (Disc 1) (The Game).bin" size="737528400" crc="40ea9f1d" md5="b4c320f607d0d508efb5078ff874c2cd" sha1="082dd3264f706a0ce72cba3d86b88d2e2ba11d2b"/>
	</game>
	<game name="Tim &amp; Bear at the Airport (UK)">
		<category>Educational</category>
		<description>Tim &amp; Bear at the Airport (UK)</description>
		<rom name="Tim &amp; Bear at the Airport (UK).cue" size="117" crc="90b13d61" md5="4d2d556d8a410f48daeb943319f1ff01" sha1="f0c755ebc53a8a24b67d03ee88b86b50feb3124a"/>
		<rom name="Tim &amp; Bear at the Airport (UK).bin" size="705952800" crc="797005dd" md5="c5716a09e751e55e98a0c327b6e1fc98" sha1="7077342f830b581b6bd821d1cc0694de2b4feeea"/>
	</game>
	<game name="Tim &amp; Bear at the Harbour (UK)">
		<category>Educational</category>
		<description>Tim &amp; Bear at the Harbour (UK)</description>
		<rom name="Tim &amp; Bear at the Harbour (UK).cue" size="117" crc="a913c7c4" md5="f48785f14f7dd6c92dfa515df45982a5" sha1="edadf660a543fbd3f8b6ad5baec91683c951bc85"/>
		<rom name="Tim &amp; Bear at the Harbour (UK).bin" size="719359200" crc="3a3879e2" md5="3645b63fded78957c1549088873e77d6" sha1="e73fcf51e916db1b9aa9b701b864508cf9ef9157"/>
	</game>
	<game name="Tim &amp; Bear at the Movies (UK)">
		<category>Educational</category>
		<description>Tim &amp; Bear at the Movies (UK)</description>
		<rom name="Tim &amp; Bear at the Movies (UK).cue" size="116" crc="7a4c82df" md5="db3d8f6134af70fa04ca3bc8be6b1e81" sha1="9d873b0e93bdfcf154759e8dcf737f48fd6915e1"/>
		<rom name="Tim &amp; Bear at the Movies (UK).bin" size="738234000" crc="2fc29e4d" md5="9f5c6ada3ad9514f1b1f9d3c500f63e9" sha1="e9e0d2ed0e73234be851c688aa52f3a8940fd1ee"/>
	</game>
	<game name="Tom - Der Maximagier (Germany) (En,Fr,De)">
		<category>Educational</category>
		<description>Tom - Der Maximagier (Germany) (En,Fr,De)</description>
		<rom name="Tom - Der Maximagier (Germany) (En,Fr,De).cue" size="128" crc="20e677bb" md5="89415de5dc6947fa5dc2d127bfb4cd7a" sha1="1936d7522aff6639b80aa7aeda0630be3e718c1f"/>
		<rom name="Tom - Der Maximagier (Germany) (En,Fr,De).bin" size="187513200" crc="fd27c50a" md5="c31a3813f74a2f90542d15facca05324" sha1="258f0bdfcdb2c14766432795da82fee5effc122f"/>
	</game>
	<game name="Tom - Il Dizionario Magico (Italy) (En,Fr,It)">
		<category>Educational</category>
		<description>Tom - Il Dizionario Magico (Italy) (En,Fr,It)</description>
		<rom name="Tom - Il Dizionario Magico (Italy) (En,Fr,It).cue" size="132" crc="b0f4e154" md5="919e61631bbdb85f8c5a6c4a5dab7406" sha1="77a70ea14a1778ff05c9d50f0933bc8488e37351"/>
		<rom name="Tom - Il Dizionario Magico (Italy) (En,Fr,It).bin" size="188571600" crc="6ccc10e5" md5="08a6efee6af694d45e9b0ee0c5baa5b2" sha1="9a77f43289c1c8c8030b2f997c7c7962887f7b5a"/>
	</game>
	<game name="Treasures of Oz (USA) (Unl)">
		<category>Games</category>
		<description>Treasures of Oz (USA) (Unl)</description>
		<rom name="Treasures of Oz (USA) (Unl).cue" size="91" crc="6efe7588" md5="55a763877c418f60109d7826aa51a43a" sha1="8775bbf7498cdbf77ee8c24782769065ad819b12"/>
		<rom name="Treasures of Oz (USA) (Unl).bin" size="457586304" crc="79348c4b" md5="132e30b94223002240deebcada79c7d3" sha1="9ad2ad58550136c93b1693f6eedb910505119547"/>
	</game>
	<game name="UEFA Champions League 95-96 (Europe)">
		<category>Games</category>
		<description>UEFA Champions League 95-96 (Europe)</description>
		<rom name="UEFA Champions League 95-96 (Europe).cue" size="123" crc="f5963853" md5="6ecb1dc6233e051e54bcafb5c3173290" sha1="5112d24a311bd2d377c177ee19824c80f451293c"/>
		<rom name="UEFA Champions League 95-96 (Europe).bin" size="744408000" crc="496145d4" md5="064837e5e7b144b7ad80af820f3f1c66" sha1="1fce009488eae0642317e1b0d2f8b6512d6f2a84"/>
	</game>
	<game name="USGA Great American Golf 1 (Europe)">
		<category>Games</category>
		<description>USGA Great American Golf 1 (Europe)</description>
		<rom name="USGA Great American Golf 1 (Europe).cue" size="99" crc="46d1c055" md5="bd9abe78350ea9da9165b637d4979f11" sha1="1a82be804ac0e8ed73e8181310c380dc66a31163"/>
		<rom name="USGA Great American Golf 1 (Europe).bin" size="333219600" crc="a52543c5" md5="dc617e1eb7d71e3cb2f0056d01b755e5" sha1="2aab6621f95327a0bb855e8a857dc4655e007053"/>
	</game>
	<game name="USGA Great American Golf 2 (Europe)">
		<category>Games</category>
		<description>USGA Great American Golf 2 (Europe)</description>
		<rom name="USGA Great American Golf 2 (Europe).cue" size="99" crc="e9976833" md5="ba82dec61f6cb2d4a17c72fb5730e0ee" sha1="b93999395876bf9969d679922a5ebffabf8c3a2c"/>
		<rom name="USGA Great American Golf 2 (Europe).bin" size="491450400" crc="5d02ac06" md5="4d055435319cd9beab75af127d44fd51" sha1="9651b537d364d2a868a216f0b5b2fc78c38af393"/>
	</game>
	<game name="Ultimate Noah's Ark, The (UK)">
		<category>Games</category>
		<description>Ultimate Noah's Ark, The (UK)</description>
		<rom name="Ultimate Noah's Ark, The (UK).cue" size="116" crc="a74c56c3" md5="e8030bd448dff919b1922df071561471" sha1="58d8474a13c5500bb24867176dc1453debedf06c"/>
		<rom name="Ultimate Noah's Ark, The (UK).bin" size="581626080" crc="8d5b0d37" md5="8da882bbc0e800d8d76fdce69a4315f9" sha1="2d87826b6112e9eb857466497728308bb2c36b97"/>
	</game>
	<game name="Ultra CD-i Soccer (Europe)">
		<category>Games</category>
		<description>Ultra CD-i Soccer (Europe)</description>
		<rom name="Ultra CD-i Soccer (Europe).cue" size="113" crc="41236020" md5="8b43b51c02167be9430249f1a0aa901c" sha1="6009112569c9b478813f408b63b7b8988d95dd2d"/>
		<rom name="Ultra CD-i Soccer (Europe).bin" size="18522000" crc="cd1bf857" md5="f78e506c613d249329ff65fc9dcfd3b0" sha1="4786daddd69aa978f815b391646c4e987d3e0a3d"/>
	</game>
	<game name="Uncover featuring Tatjana (Europe)">
		<category>Games</category>
		<description>Uncover featuring Tatjana (Europe)</description>
		<rom name="Uncover featuring Tatjana (Europe).cue" size="1829" crc="08d39c8c" md5="55cd133a7e6cc1aa634a2e519f665fc8" sha1="0fcc81dd845c974c51e000c2dd9475f21cad1fbf"/>
		<rom name="Uncover featuring Tatjana (Europe) (Track 01).bin" size="122245200" crc="b81c673e" md5="9d8d40298b160cc92fa88bbf7de9eb32" sha1="e6a5e6ad0df72ab56cfad6fddff8a09bab4117ae"/>
		<rom name="Uncover featuring Tatjana (Europe) (Track 02).bin" size="21697200" crc="1a42c0b4" md5="0c204495891c942bcd9e6be7439e35a0" sha1="ba694e268421e6b227dc84737d7f6f1d8f8f55bd"/>
		<rom name="Uncover featuring Tatjana (Europe) (Track 03).bin" size="21697200" crc="37a49e0d" md5="d890cbebcc07eb03c3479128bb41e390" sha1="cad7329bc1c4cda92058c523ebb9df994edae8f2"/>
