<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Daisu-ki - Jam Edition (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="d34b719a" md5="3d44046744627646c09c7ccdae604a34" sha1="446ca937d3e54ce33a49d1fff4692b3b906b539e" sha256="98ddfc9972cae18b2b18fad75f5438376a202bf80f753c67ed510a8c678442e0"/>
	</game>
	<game name="Dark Winter Wander, A (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dark Winter Wander, A (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Dark Winter Wander, A (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="df19aa9f" md5="d26054cdb11d2ea6f4e991de75b30164" sha1="412f18ba08f2f2a2afbf3bfb5281e360d7aba31d" sha256="59e7e7492f7da0f6c52f75ca538f0e197f96c9677d340020b148570b45c18a60"/>
	</game>
	<game name="Dave Mirra Freestyle BMX (USA, Europe)">
		<category>Games</category>
		<description>Dave Mirra Freestyle BMX (USA, Europe)</description>
		<rom name="Dave Mirra Freestyle BMX (USA, Europe).gbc" size="1048576" crc="2df6e230" md5="1e062837d15d5e4e43bb2253207115ae" sha1="7d03bbc95a6d0e67186ab110266e8eeb0066d16b" sha256="62651903f410ff81815fb28cbfc438fddd29a87c763e5deb6e565800ace4e5fc"/>
	</game>
	<game name="David Beckham Soccer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>David Beckham Soccer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="David Beckham Soccer (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="753bdce4" md5="745821122e423c09308ab2a97d645e20" sha1="01567d19fcbfeeae38df505ec689998936351380"/>
	</game>
	<game name="David O'Leary's Total Soccer 2000 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>David O'Leary's Total Soccer 2000 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="David O'Leary's Total Soccer 2000 (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="c25ee35a" md5="4b497dfa757c4c54c67089507a71a715" sha1="be0703ee2667ddc53cff9d6c7d22b30d272c0738" sha256="7770749bb1d5046d13f17b1c65dda25ab68bd8973447b952f5a6adfd4165ce13"/>
	</game>
	<game name="Dawn Will Come (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dawn Will Come (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Dawn Will Come (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="bb64f51c" md5="d4ecb934836df8e3f26af4c976cae730" sha1="1611ddfdb9af72f20ddeca4133d8eebd0f14e424" sha256="3a3b9881b5a3a3708e217efd73f443f6a97782d3b0d3a2086e1a00ac176e5e9f"/>
	</game>
	<game name="Days Without (World) (Multiple Endings) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Days Without (World) (Multiple Endings) (Aftermarket) (Unl)</description>
		<rom name="Days Without (World) (Multiple Endings) (Aftermarket) (Unl).gbc" size="262144" crc="57ca8f69" md5="3b1ddf5b4ccf2be81c5d1454f4a183d0" sha1="8992f14f02bd37e11cb05511c17fff3d253ccf25" sha256="04fb4e478ce4532af08ceec2e5c849ba727e60b5d33f7d8b0c85a47a1c5f5da6"/>
	</game>
	<game name="Deadly Skies (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Deadly Skies (Europe) (En,Fr,De)</description>
		<rom name="Deadly Skies (Europe) (En,Fr,De).gbc" size="1048576" crc="402de378" md5="8e7298d92bd4eaec572a7f1bcb223200" sha1="aa9118da41e7d29385352f29593aed8c016329d1"/>
	</game>
	<game name="Death Race 16 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Death Race 16 (World) (Aftermarket) (Unl)</description>
		<rom name="Death Race 16 (World) (Aftermarket) (Unl).gbc" size="262144" crc="7b9488ec" md5="d849d85a81be386a0617bce591cf1c40" sha1="56b8a2d7117b12ff5e709e6a258f9a0b3b0ebe24" sha256="d071e83487df333a546e44abf3b5ce8322393f229b21948e1c3837a9dfb88a35"/>
	</game>
	<game name="Deer Hunter (USA)">
		<category>Games</category>
		<description>Deer Hunter (USA)</description>
		<rom name="Deer Hunter (USA).gbc" size="1048576" crc="40a715fb" md5="11d3ca80ad24431babbec7a675d83bed" sha1="87a012e82f2361760ae337b30e9d41ef2245419a"/>
	</game>
	<game name="Deisanebe (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Deisanebe (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Deisanebe (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="7cff943e" md5="13a64aee80ad9a5b65eb5774e6aeabed" sha1="065b5325d44cb0e40f7b7803d707b8c1ea9ea5b2" sha256="252f4f6f90e6473c3914df264d4dfd3c041373229d7b66be45380a77e0e73a98"/>
	</game>
	<game name="Deja Vu I &amp; II - The Casebooks of Ace Harding (Europe) (En,Fr)">
		<category>Games</category>
		<description>Deja Vu I &amp; II - The Casebooks of Ace Harding (Europe) (En,Fr)</description>
		<rom name="Deja Vu I &amp; II - The Casebooks of Ace Harding (Europe) (En,Fr).gbc" size="1048576" crc="71f798b5" md5="e51c03fc9ed1a31a9e2be404f9e01068" sha1="10c2ed4098a07979426d359da57a5289c6bc73fe"/>
	</game>
	<game name="Denki Blocks! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Denki Blocks! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Denki Blocks! (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="38f00974" md5="e4594f3d22fce6b71642a9f3049a6054" sha1="cf4037db23525937e6dceea7343a9ea7a22f928d"/>
	</game>
	<game name="Dia de Sol Noite de Lua (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dia de Sol Noite de Lua (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Dia de Sol Noite de Lua (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="c6b965b9" md5="b3d08bf6b51ec11b62e1865f484717df" sha1="ac43f43bdcfc0347f24a0a70de213a4b701d8155" sha256="104faab07f062ec147ccc19039c0da5f5f9ae0a353e2fcf06d0518f1273fe066"/>
	</game>
	<game name="Dicee! (World) (v1.4) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dicee! (World) (v1.4) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Dicee! (World) (v1.4) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="b7f0a85f" md5="dbcbac05906548b7c7fb8c5639fb7910" sha1="6911854fe18000b0fe6015863240d0664d914547" sha256="4a65a7e3c33e3d8271fac1849184f9cea27c2c3b3a429dbb5f8a9713c06ca284"/>
	</game>
	<game name="Digimon 02 4 (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Digimon 02 4 (Taiwan) (En) (Unl)</description>
		<rom name="Digimon 02 4 (Taiwan) (En) (Unl).gbc" size="1048576" crc="a90061e9" md5="6fea46cebece96e6dbfb9d9d06ae4a59" sha1="0c8280e5349dda05fdd27bb1eb68a1be2f3d5c04" sha256="68ea7aff6f654e7f2b9a893bc85a3ce830594dd4652c481b6931e9ec5acd7b79"/>
	</game>
	<game name="Digimon 02 5 (USA) (Unl)">
		<category>Games</category>
		<description>Digimon 02 5 (USA) (Unl)</description>
		<rom name="Digimon 02 5 (USA) (Unl).gbc" size="1048576" crc="0bcbe728" md5="5507d692286e2c57e29c62e78be4c7b5" sha1="f868fecce3bdec242937b93549f4861a0f481065" sha256="7d6fc5957b75a78697fdeff8922b4ebe32d8effba3d6e0c2b297ec45cd7aa45b"/>
	</game>
	<game name="Digimon 2 (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Digimon 2 (Taiwan) (En) (Unl)</description>
		<rom name="Digimon 2 (Taiwan) (En) (Unl).gbc" size="1048576" crc="a43ab22b" md5="29888963f3a224d0da5f65d4f32d1bcf" sha1="8476385e380bee46f19f874dfed91b3aa61bbf66" sha256="a9c7107dc2cfa4a0a88368b3c8f573d7f3432e25d38792f87f1eaf47dbfd44ba"/>
	</game>
	<game name="Digimon 3 Crystal (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Digimon 3 Crystal (Taiwan) (En) (Unl)</description>
		<rom name="Digimon 3 Crystal (Taiwan) (En) (Unl).gbc" size="1048576" crc="fe8bf4e8" md5="f94b2a0548f59d5b90533ed79db9d43e" sha1="b844ee8f803e48ec786bc6f5d2953af22dda45e2" sha256="b74786f359c8023fd64d39c26a01515f78d22183a126314ccbead23243abbb4c"/>
	</game>
	<game name="Digimon Adventure 2001 (USA) (Unl)">
		<category>Games</category>
		<description>Digimon Adventure 2001 (USA) (Unl)</description>
		<rom name="Digimon Adventure 2001 (USA) (Unl).gbc" size="1048576" crc="01f1fcee" md5="2bcdaddb7d3b88d6101a652bf86f8071" sha1="cb4327829bc90c7bb448e7591e6ee3729a12a8cd" sha256="40baab75d676fa5184b29086afd580ece3d7a0a285170e7333de6f762a76520c"/>
	</game>
	<game name="Digimon Amethyst (USA) (Unl)">
		<category>Games</category>
		<description>Digimon Amethyst (USA) (Unl)</description>
		<rom name="Digimon Amethyst (USA) (Unl).gbc" size="2097152" crc="726eed2a" md5="12da69d04e8121535565f725adcb6848" sha1="0b5f44cc2f583182a91ed8a815a3e7cec3bd1a58" sha256="16294a58b720a78e0eca7315e33a960b496312b59d84ee9f9db8701f0a550a31"/>
	</game>
	<game name="Digimon Crystal II (USA) (Unl)">
		<category>Games</category>
		<description>Digimon Crystal II (USA) (Unl)</description>
		<rom name="Digimon Crystal II (USA) (Unl).gbc" size="2097152" crc="685e76df" md5="49a772d7e66928ecf1ed672c679d99aa" sha1="4e981044ac3a40d7a9cd63b79d5982b4b4e670a5" sha256="7ea4c234ef50c84da48c7625b4bc6302bfe6fe77c5bc438f7d67fe1da2a5d6ed"/>
	</game>
	<game name="Digimon Pocket (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Digimon Pocket (Taiwan) (En) (Unl)</description>
		<rom name="Digimon Pocket (Taiwan) (En) (Unl).gbc" size="524288" crc="6791b106" md5="535dbd4550114faa20678be0fbf973a9" sha1="87750928d5f005e67e51e4d08a6d82351effc7b2" sha256="141dc749006568826041b9f9c86656069acc2eee3cc691f7c8b65bf492eb830b"/>
	</game>
	<game name="Digimon Saphire (USA) (Unl)">
		<category>Games</category>
		<description>Digimon Saphire (USA) (Unl)</description>
		<rom name="Digimon Saphire (USA) (Unl).gbc" size="1048576" crc="be4c1d83" md5="2ec55d4bf6e38680facbe3efdc974498" sha1="f5706a80bae20027d7643ab151607adbe13e6b1d" sha256="8545ffaeeb4b0b29ea01a0eb3424145251f837afcceff9a576193669989dcb7d"/>
	</game>
	<game name="Digital Monster 2001 (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Digital Monster 2001 (Taiwan) (En) (Unl)</description>
		<rom name="Digital Monster 2001 (Taiwan) (En) (Unl).gbc" size="524288" crc="d9eb3f2a" md5="04122c3d11609d98db1db1fd386da7c8" sha1="cc7d4a2e5bf1fbee8e0a0e0960f4038fca3e458f" sha256="f41b0a5bfe8d1d0df0a2622b636ab90eceb49df83dcf00a92662a29e7341d645"/>
	</game>
	<game name="Dinosaur (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dinosaur (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dinosaur (Europe) (En,Fr,De,Es,It).gbc" size="2097152" crc="0aa8d0cc" md5="6d0d0d7de2730b9f9fdeeb4e202d5115" sha1="9123d3528bf295c5cba4284ca276af23a32ec725"/>
	</game>
	<game name="Dinosaur'us (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Dinosaur'us (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Dinosaur'us (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="f4609fe3" md5="b077f0acbb5d2ca07a2d9c035856e01e" sha1="d0caf4b5172651aee2bbe38efdae084ce3d7a7ff"/>
	</game>
	<game name="Disco Elysium - Game Boy Edition (World) (Music) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Disco Elysium - Game Boy Edition (World) (Music) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Disco Elysium - Game Boy Edition (World) (Music) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="ef349515" md5="196ce465a2e60ebfa68f377577e6b4aa" sha1="06fe25086432c82f1e4b4c44473dd5b487a8af05" sha256="255696bdf98fa67fa592829c0e863e7428482492700f0f0babbe268327354a95"/>
	</game>
	<game name="Diva Starz (Europe)">
		<category>Games</category>
		<description>Diva Starz (Europe)</description>
		<rom name="Diva Starz (Europe).gbc" size="1048576" crc="4476e79f" md5="3ed4d88927e2ea0d4f75826f1b60d4a1" sha1="9ae754470a116555373a47eae0fe611160219925"/>
	</game>
	<game name="Diver 94 (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Diver 94 (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Diver 94 (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="f4ff5eb0" md5="75d839dd6c9231fb0c3104ba0060756f" sha1="6b421505acc626a34bb9306a3d88e1964a4502f3" sha256="fa709c3250622e5d6ef7209e359b4494e7c627a635adfdb932a1972d0ce35609"/>
	</game>
	<game name="Dogz (Europe)">
		<category>Games</category>
		<description>Dogz (Europe)</description>
		<rom name="Dogz (Europe).gbc" size="1048576" crc="ce8dd179" md5="227444a8cc81dc579ba4fb76c9cb8b46" sha1="ad1e238f180eaa55b4c76cd39a03a88f28dc9649"/>
	</game>
	<game name="Don't Forget About Me (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Don't Forget About Me (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Don't Forget About Me (World) (v1.2) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="3d87efd8" md5="244d1a147f0922f2842206a496163a8f" sha1="83201c43e9fc89f4393678ade8c6107b4cfdb628" sha256="2edf0f837fd6f5a7d1d6ffb9184945d7e6f18c50118b6b3ffc01af96af448b3f"/>
	</game>
	<game name="Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It).gbc" size="4194304" crc="07a13b5b" md5="5315c21eaffde4a641a02d89f18e2a95" sha1="946e473ad7f363295f2c4bb488618f2325f51004"/>
	</game>
	<game name="Donkey Kong 5 - The Journey of Over Time and Space (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Donkey Kong 5 - The Journey of Over Time and Space (Taiwan) (En) (Unl)</description>
		<rom name="Donkey Kong 5 - The Journey of Over Time and Space (Taiwan) (En) (Unl).gbc" size="2097152" crc="1a369dd5" md5="0132a38451021c3c9e8f5532fc888343" sha1="1ff1ac88dea7431866016970c4f4ae049302201b" sha256="70485a478c3156c57ca2ff6dc40c24e0ee74582dd8ceab714ab587d7efcaa6f7"/>
	</game>
	<game name="Donkey Kong Country (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Donkey Kong Country (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Donkey Kong Country (USA, Europe) (En,Fr,De,Es,It).gbc" size="4194304" crc="b1743477" md5="dc94079146ee90d7dd7d72280a3faad5" sha1="32522dfce902d564e69348541348afc054307f65" sha256="e22324dfd7884a593d265bc3776af6d06c9cf049a060ac7d05613c5303672fca"/>
	</game>
	<game name="Dork's Dilemma (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dork's Dilemma (World) (Aftermarket) (Unl)</description>
		<rom name="Dork's Dilemma (World) (Aftermarket) (Unl).gbc" size="524288" crc="77b8b43b" md5="b40f87a5332e9638cb92b98cfa4b202b" sha1="bd525f97cc316fed3f6271ed0929414df4c0389c" sha256="5b585f720515174d1908b23a0296cd669d4ea81ba29239f82bf0e5744baaf8c2"/>
	</game>
	<game name="Doug's Big Game (Europe)">
		<category>Games</category>
		<description>Doug's Big Game (Europe)</description>
		<rom name="Doug's Big Game (Europe).gbc" size="1048576" crc="b6ffbcca" md5="8d4b4907e207a824a065b0012b22c62c" sha1="e9c207bb9b03b5762afd53c8f5295703cc1474b1"/>
	</game>
	<game name="Downer (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Downer (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Downer (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="7a1c9a9f" md5="054921b29a0a336eb1b28272c8125186" sha1="70044dca1282f4445fe05305586ecc69f4e52304" sha256="627d220b30f52c82b518186e644c249562c88f9c7be5522c31bbb6349fe3af1d"/>
	</game>
	<game name="Dracula - Crazy Vampire (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dracula - Crazy Vampire (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dracula - Crazy Vampire (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="2f7aef51" md5="192aec8dca7656463be56991f497cff3" sha1="815f252f761e0fd3f29b7acf32b2360264aefab1" sha256="c9d909308a2aa15aad79c8a121635665bf089fac1f0c153237fd666ee94821ca"/>
	</game>
	<game name="Dragon Ball Z - I Leggendari Super Guerrieri (Italy)">
		<category>Games</category>
		<description>Dragon Ball Z - I Leggendari Super Guerrieri (Italy)</description>
		<rom name="Dragon Ball Z - I Leggendari Super Guerrieri (Italy).gbc" size="2097152" crc="a888a049" md5="4cde8dac14b8ace83f8a4716ccb2dbf0" sha1="56dee34337a8893097cbffd7ea8aff76caef92d0"/>
	</game>
	<game name="Dragon Ball Z 3 - 2002 Fighting (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Dragon Ball Z 3 - 2002 Fighting (Taiwan) (En) (Unl)</description>
		<rom name="Dragon Ball Z 3 - 2002 Fighting (Taiwan) (En) (Unl).gbc" size="2097152" crc="dbe0f44e" md5="6d6127ca9672dfb7435d6b4e9464725c" sha1="baea9e5ee1411988039d563ece97d8d7f765396a" sha256="4608d10c86297e501844192a663ac98ebf7710a5f6cc48b46b2814f63a1c4703"/>
	</game>
	<game name="Dragon Dance (USA) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Dragon Dance (USA) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Dragon Dance (USA) (SGB Enhanced) (GB Compatible).gbc" size="262144" crc="0602dbe1" md5="0c6a0f2add131ca4afd24763fe3c3a04" sha1="a28bfabc4db62ad5aa6bfe29114b0878429586cc"/>
	</game>
	<game name="Dragon Tales - Dragon Adventures (USA)">
		<category>Games</category>
		<description>Dragon Tales - Dragon Adventures (USA)</description>
		<rom name="Dragon Tales - Dragon Adventures (USA).gbc" size="1048576" crc="de390609" md5="27791ff8bb7993ebba8c8f2cf353a6b3" sha1="3daa96d9d66f686077f03f0820c63f751047e791"/>
	</game>
	<game name="Dragon Tales - Dragon Wings (Europe)">
		<category>Games</category>
		<description>Dragon Tales - Dragon Wings (Europe)</description>
		<rom name="Dragon Tales - Dragon Wings (Europe).gbc" size="1048576" crc="137d7b45" md5="834fb201a446065c06e34f192f8586d0" sha1="fa30510eb396143b3b0025005ee82de207562e65"/>
	</game>
	<game name="Dragon Warrior I &amp; II (USA) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Dragon Warrior I &amp; II (USA) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Dragon Warrior I &amp; II (USA) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="71d693da" md5="c3987a4d734c37b7d8324f654a45de70" sha1="01c4e2145365a12560d162116378f1991807ef95"/>
	</game>
	<game name="Dragon Warrior III (USA)">
		<category>Games</category>
		<description>Dragon Warrior III (USA)</description>
		<rom name="Dragon Warrior III (USA).gbc" size="4194304" crc="0fd9c59c" md5="b74b6132326bafcd75e415ddcd9a2932" sha1="581a12695ae42becaa078ac2694a11767a96dc61" sha256="34f11935cb3c23102462aab9d96c09e25b81b35eef91f5e5456b2c3665734f0e"/>
	</game>
	<game name="Dragon Warrior Monsters (USA, Europe) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Dragon Warrior Monsters (USA, Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Dragon Warrior Monsters (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="e56c35b1" md5="1ca6579359f21d8e27b446f865bf6b83" sha1="728e458d4b13cdc8a0026dc28c5a14f1d72d9da4"/>
	</game>
	<game name="Dragon Warrior Monsters 2 - Cobi's Journey (USA) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Dragon Warrior Monsters 2 - Cobi's Journey (USA) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Dragon Warrior Monsters 2 - Cobi's Journey (USA) (SGB Enhanced) (GB Compatible).gbc" size="4194304" crc="ab7bfdd5" md5="f71ac6ac4bb335f59bfd2b594d47ab49" sha1="76901b7e5cadf9611dd4fac52e8501155c1e33a2"/>
	</game>
	<game name="Dragon Warrior Monsters 2 - Tara's Adventure (USA) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Dragon Warrior Monsters 2 - Tara's Adventure (USA) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Dragon Warrior Monsters 2 - Tara's Adventure (USA) (SGB Enhanced) (GB Compatible).gbc" size="4194304" crc="35ec5fb2" md5="8e79dcdee0e15ef069b3f376a0fee37d" sha1="a68451e7d3accd81b240c4b60a1f552e39211ede"/>
	</game>
	<game name="Dragon's Lair (USA, Europe) (En,Ja,Fr,De,Es,Zh)">
		<category>Games</category>
		<description>Dragon's Lair (USA, Europe) (En,Ja,Fr,De,Es,Zh)</description>
		<rom name="Dragon's Lair (USA, Europe) (En,Ja,Fr,De,Es,Zh).gbc" size="4194304" crc="bf076ca5" md5="947f96cfd5bab7a03ec2f3fc0ae9238d" sha1="15fb0865314e43a83910d52cca7307502aab29fc"/>
