<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="DuckTales 2 (Europe).gb" size="131072" crc="169b00c1" md5="2eee88360aa199b7adc9d9c6647e0809" sha1="68113dcd6482a8a54e48c69223fcf2e2dedea844" sha256="81749e68febf23a11a4c6a155c09bab7bcd8a16bc50776cf2f614436eacc597b"/>
	</game>
	<game name="Dynablaster (Europe)">
		<category>Games</category>
		<description>Dynablaster (Europe)</description>
		<rom name="Dynablaster (Europe).gb" size="131072" crc="9677d157" md5="2eb9a6891fc79cd878d8bc12d04a0790" sha1="3c284831353be165e20b56f3728b0421eaea274a" sha256="037b2a8598b37c76fc3105ed2a773878ec0f886c77c3037e14ad9d536d9630dd"/>
	</game>
	<game name="Earthworm Jim (Europe)">
		<category>Games</category>
		<description>Earthworm Jim (Europe)</description>
		<rom name="Earthworm Jim (Europe).gb" size="262144" crc="b1a7a008" md5="8a6963239d50b262e3579359f0a24f78" sha1="4249abe39285b02ccb0e739b5a2cf96ace1281ff" sha256="1773eb728d17031ee7dabb1b925229aa868afd63f9d0bb6b97ae5b4be99d5a22"/>
	</game>
	<game name="Elden Ring GB (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Elden Ring GB (World) (Aftermarket) (Unl)</description>
		<rom name="Elden Ring GB (World) (Aftermarket) (Unl).gb" size="524288" crc="e7a420f3" md5="d7fa04a91e492855f549dfe1f2c721f7" sha1="2e0bec6acf1a94ae3f2f6cf2040323862933d95a" sha256="b91f5233882aee5258c048f7a72c40069298f4d1ee073672cfc2dea930771266"/>
	</game>
	<game name="Elevator Action (USA, Europe)">
		<category>Games</category>
		<description>Elevator Action (USA, Europe)</description>
		<rom name="Elevator Action (USA, Europe).gb" size="65536" crc="b749a927" md5="7876945a990ea94ac6b1fe5cf01bc00f" sha1="c0c9de672a31f314e98392160fc343cf46ee98b9" sha256="95aa3f4ea3ed99633394490beac1a5bb2df09aafacb530bf1a26b102853154f5"/>
	</game>
	<game name="Exodus - Journey to the Promised Land (USA) (Unl)">
		<category>Games</category>
		<description>Exodus - Journey to the Promised Land (USA) (Unl)</description>
		<rom name="Exodus - Journey to the Promised Land (USA) (Unl).gb" size="131072" crc="2e5497ef" md5="ab1fa0ed0207b1d0d5f401f0cd17bebf" sha1="685d5a47a1fc386d7b451c8b2733e654b7779b71" sha256="b6dcde70ef6ff32ad96e45fa25bf77ba8bfcee763006669b195f4246cfb1b1fa"/>
	</game>
	<game name="Extra Bases (USA)">
		<category>Games</category>
		<description>Extra Bases (USA)</description>
		<rom name="Extra Bases (USA).gb" size="131072" crc="19608641" md5="857fdafb5ababd641cc832cfb8fabd58" sha1="bf44f14a948e8816fb9deea229512d979cb42aec" sha256="9eee3454a1198c01c7adb9562507f2eb5791888c63885bea2e933948f66f6321"/>
	</game>
	<game name="F-1 Race (World) (Rev 1)">
		<category>Games</category>
		<description>F-1 Race (World) (Rev 1)</description>
		<rom name="F-1 Race (World) (Rev 1).gb" size="131072" crc="ab83bd70" md5="8ac5c061641b2a8b4c44b46ef693aeef" sha1="0256082f482af57e0472f5713a432a22bfa4d2fc" sha256="32ff6a1b3e5a53584dfe9e90ce5311b5afac48c9e0d2c0a3ac81fc39d333a961"/>
	</game>
	<game name="F-15 Strike Eagle (USA, Europe)">
		<category>Games</category>
		<description>F-15 Strike Eagle (USA, Europe)</description>
		<rom name="F-15 Strike Eagle (USA, Europe).gb" size="131072" crc="045dee8c" md5="a8b74d14e66f7a3049e79ca147141d52" sha1="237a08abe860bce316f1ce337afb11ee0e566037" sha256="571e45610cae528b3c50304c42c946f307d71797fc2029e9ca1978045dd5186d"/>
	</game>
	<game name="F-Zero - Project (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>F-Zero - Project (World) (Aftermarket) (Unl)</description>
		<rom name="F-Zero - Project (World) (Aftermarket) (Unl).gb" size="1048576" crc="4c707059" md5="cd5bd70c93494a58aa919d84eba8e77e" sha1="5b823ee17691d286a45f0667cddd59ccaaab5d8b" sha256="9120c066a36e135fccade87f1f7d126b990151121bad40a9d65ae275aee3523d"/>
	</game>
	<game name="F1 Pole Position (USA, Europe)">
		<category>Games</category>
		<description>F1 Pole Position (USA, Europe)</description>
		<rom name="F1 Pole Position (USA, Europe).gb" size="262144" crc="aabe61bb" md5="2f367a3ffd68a90d45909f89ed835e2c" sha1="a0087bd7421d73e1f8f339a266e62c2d03d081d6" sha256="333d1f46efb1582ea444950d6e820543fea445e907e597e921ccfd3e4e9304f8"/>
	</game>
	<game name="FIFA - Road to World Cup 98 (Europe) (Rev 1) (SGB Enhanced)">
		<category>Games</category>
		<description>FIFA - Road to World Cup 98 (Europe) (Rev 1) (SGB Enhanced)</description>
		<rom name="FIFA - Road to World Cup 98 (Europe) (Rev 1) (SGB Enhanced).gb" size="524288" crc="8dc0d46c" md5="0980a1650ad5e23a27202a58fc792ec8" sha1="8dc3ab8f020e4377af1e1f636396cc3881268a1f" sha256="46bb9d0fdf07f4e5fedf785cb9fc1fd20345dd0f27c6ebed7c360f62acc9137d"/>
	</game>
	<game name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)">
		<category>Games</category>
		<description>FIFA International Soccer (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)</description>
		<rom name="FIFA International Soccer (USA, Europe) (En,Fr,De,Es) (SGB Enhanced).gb" size="524288" crc="e5989908" md5="49cce431c6aa61f97e650cfd83724f6e" sha1="6f0affdec339d7beb9c565dc51abe59ee0398b7b" sha256="b3700adbc6dd4d3312e826c5e888e11e095a5ce14635540f8050e1c7e04cd953"/>
	</game>
	<game name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)">
		<category>Games</category>
		<description>FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)</description>
		<rom name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es) (SGB Enhanced).gb" size="524288" crc="af4a5de1" md5="faacaf378b59452d81c4ef020f87db6d" sha1="a434f0f96d1aa3ec50d35f82eb5ef876bcd22115" sha256="f25984b31aebc9bfd56de3117211a27d7e1297ff3ac4478f110ac3326701d81d"/>
	</game>
	<game name="FIFA Soccer 97 (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>FIFA Soccer 97 (USA, Europe) (SGB Enhanced)</description>
		<rom name="FIFA Soccer 97 (USA, Europe) (SGB Enhanced).gb" size="524288" crc="dcab906c" md5="77f89e919dace1f5b989e0dbedc1ab8b" sha1="dd9b9b99bd663cdf55187ff5867eccd52615f025" sha256="6cdd81ddf12646f24d8b8bec1f06928e39c75f2dd3c972fa6a8ca43891c0b735"/>
	</game>
	<game name="Faceball 2000 (USA)">
		<category>Games</category>
		<description>Faceball 2000 (USA)</description>
		<rom name="Faceball 2000 (USA).gb" size="131072" crc="7d890cd0" md5="05ba7f165dab1ffd49b63b4f5c704c02" sha1="b0bd15bace04e0a3eb89773f231ac3a532181a0a" sha256="7689773cb3f483aa7bfcef61aa965041b3d11cd88642083992d50c0856dc9ddd"/>
	</game>
	<game name="Farm, The (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Farm, The (World) (Aftermarket) (Unl)</description>
		<rom name="Farm, The (World) (Aftermarket) (Unl).gb" size="524288" crc="fbc1b5e8" md5="dcf52229dfd4c2d90d76577d9abf8e39" sha1="d0fe06920f7e771d76507f60881904370ffbc145" sha256="2ade96dc3d0a1d2f9e46ec22f4a90cc70f915738198ec545d408c0a633782ed8"/>
	</game>
	<game name="Fastest Lap (USA)">
		<category>Games</category>
		<description>Fastest Lap (USA)</description>
		<rom name="Fastest Lap (USA).gb" size="131072" crc="a9ba7875" md5="ef2f6c817d762dab848362c4cf7c1c32" sha1="25bf89b112c9b134b2e4d07354d1a762ab0d4e92"/>
	</game>
	<game name="Felix the Cat (USA, Europe)">
		<category>Games</category>
		<description>Felix the Cat (USA, Europe)</description>
		<rom name="Felix the Cat (USA, Europe).gb" size="131072" crc="f53f7f00" md5="4d606ab4ffd5c3d3ecf914a6af1c1f90" sha1="c4a0d02d5964335a18839c7c30ac05b6f40c33b3" sha256="c67ce6fbb81f0509d48b022db5a2d39f35c76788218c36cc144bfcec3f986e17"/>
	</game>
	<game name="Ferrari Grand Prix Challenge (USA, Europe)">
		<category>Games</category>
		<description>Ferrari Grand Prix Challenge (USA, Europe)</description>
		<rom name="Ferrari Grand Prix Challenge (USA, Europe).gb" size="131072" crc="ed6771db" md5="d5596fa64e5b0ff193feeac749b8be88" sha1="ecdbe43db8714367bd606127e3276d8a3431841c" sha256="db506cb639b6336bf17c993c597da3990398ec01e235e0d9236e9df87ab0439e"/>
	</game>
	<game name="Fidgetts, The (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Fidgetts, The (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Fidgetts, The (USA, Europe) (En,Fr,De,Es,It,Nl,Sv).gb" size="262144" crc="b3fd3e36" md5="ac2cd2a4227b38765f23fb5b72de6229" sha1="1100f259fe30857d1103beb116b888497f6fbdaa" sha256="88861da7b596cdb3fb718810588bd093b490f8dde5b3a2b7a7a79ff0110432ed"/>
	</game>
	<game name="Fighting Simulator 2 in 1 - Flying Warriors (USA, Europe)">
		<category>Games</category>
		<description>Fighting Simulator 2 in 1 - Flying Warriors (USA, Europe)</description>
		<rom name="Fighting Simulator 2 in 1 - Flying Warriors (USA, Europe).gb" size="131072" crc="52678ae8" md5="42b8ce5b0d54f4565ba99e02f09fe115" sha1="9073276d8adf1e59829ae48073b42ae19c9770ce" sha256="9b72e7d44d1cb31a06cf4e630c83abc61fb7218e3d55d7dc6aa1ecbf9e490cf0"/>
	</game>
	<game name="Final Fantasy Legend II (USA)">
		<category>Games</category>
		<description>Final Fantasy Legend II (USA)</description>
		<rom name="Final Fantasy Legend II (USA).gb" size="262144" crc="58314182" md5="2bb0df1b672253aaa5f9caf9aab78224" sha1="6ab6890e8f688bcd87e97886a1748a4d9d341909" sha256="2d89231f9e264a024d634bcf7d00de5a66d8a45f6f4ca33e1fc1602a35b9840b"/>
	</game>
	<game name="Final Fantasy Legend III (USA)">
		<category>Games</category>
		<description>Final Fantasy Legend III (USA)</description>
		<rom name="Final Fantasy Legend III (USA).gb" size="262144" crc="3e454710" md5="db156bc96b528996ce1bf771195171af" sha1="3864afa48a97db826ffda1d31a7ff9c6c315d5c9" sha256="5ed87f65225b72a74c3c04a4e5d67683fb5cc33e5f1266157350828ab973fc1d"/>
	</game>
	<game name="Final Fantasy Legend, The (USA)">
		<category>Games</category>
		<description>Final Fantasy Legend, The (USA)</description>
		<rom name="Final Fantasy Legend, The (USA).gb" size="131072" crc="8046148f" md5="d5c27ff8cb1b69cb56df4ff170e2baf0" sha1="901dfc83c72e172d35a376835807fc788444a9bb" sha256="e5b1d116a8fb01b7a7213f906b3ef1bcc91a18f6826b01ee1bccd89429a0d906"/>
	</game>
	<game name="Final Fantasy XI Adventure (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Final Fantasy XI Adventure (World) (Aftermarket) (Unl)</description>
		<rom name="Final Fantasy XI Adventure (World) (Aftermarket) (Unl).gb" size="1048576" crc="6cfb4669" md5="efaf761d789e9f6e7cddf81b500576d8" sha1="339fd673509a5ac8f25426af25b4ccc96e8d2880" sha256="07f385b1d36bbaf38538f024ff85e2db374da45caf23957912de0f8e4e49a111"/>
	</game>
	<game name="Finders Keepers (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Finders Keepers (World) (Aftermarket) (Unl)</description>
		<rom name="Finders Keepers (World) (Aftermarket) (Unl).gb" size="524288" crc="6a98ac61" md5="b0935f81f3396b70e052a4b3332f0292" sha1="e40dd804388df8c08d3890d79eeafd8542cc8805" sha256="71f6327cc225a973bf72adaa1be3a83d1286671c27e04d4c5b46bf3d4ccb45b8"/>
	</game>
	<game name="Fire Fighter (Europe)">
		<category>Games</category>
		<description>Fire Fighter (Europe)</description>
		<rom name="Fire Fighter (Europe).gb" size="131072" crc="c46bbd49" md5="cfc7edbc95e8df5305d117c6993d5f20" sha1="a26a4f0a51fb3aad3f138eedfe326a04af9a1b56" sha256="9c44ac4c987176e60abaa7435d5fb39d16c63d38be10f3d3ac91db50c53d4514"/>
	</game>
	<game name="Fish Dude (USA)">
		<category>Games</category>
		<description>Fish Dude (USA)</description>
		<rom name="Fish Dude (USA).gb" size="65536" crc="4b929719" md5="0beb67de765ef358d50c28836a39bfb0" sha1="72d11ae07b6701efe109d20dad6107ff6f603ea5" sha256="8327ed0d686d223995f86c267eeaf5f450c0d16a9bf9b6925dcb52cd1481f0e1"/>
	</game>
	<game name="Fist of the North Star (USA)">
		<category>Games</category>
		<description>Fist of the North Star (USA)</description>
		<rom name="Fist of the North Star (USA).gb" size="131072" crc="9a84b6cf" md5="c88d94a984afde869426694a3b992894" sha1="0bf60583da14cd32947f8e8e6b995c2b176d95c5" sha256="da62ce2133b788e88605fad8f8d15582457d2a08de88124f231ef943ffba8805"/>
	</game>
	<game name="FlappyBird GB (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>FlappyBird GB (World) (Aftermarket) (Unl)</description>
		<rom name="FlappyBird GB (World) (Aftermarket) (Unl).gb" size="131072" crc="51aa9cc2" md5="b53539ee3d15c24bc55d71cfbbbf2946" sha1="8f2b803fdd737c9885b96d11622008f706061e00" sha256="ed7fd4f1730e322b152183112590f2c02e4103373fa95d792d13871cb9117450"/>
	</game>
	<game name="Flash, The (USA, Europe)">
		<category>Games</category>
		<description>Flash, The (USA, Europe)</description>
		<rom name="Flash, The (USA, Europe).gb" size="131072" crc="6deb1f06" md5="300c72aa607aac5126dd791884233691" sha1="f7e5701e6fa8fe4440988d1207517668c35088c6" sha256="eededd0318cc5b80a2aa019a9a7eb3dfb9cb9ac11d974d24d704d7d4cf771a94"/>
	</game>
	<game name="Flintstones, The (USA, Europe)">
		<category>Games</category>
		<description>Flintstones, The (USA, Europe)</description>
		<rom name="Flintstones, The (USA, Europe).gb" size="262144" crc="503d3613" md5="f07ed24e96f84ce78787709f248263c8" sha1="506a647137bcaad81589f1b3592884b3bbed8aa3" sha256="3b550ead7630a355fee97d8ac1327dd3325af6c4b082538a775d0156e044c8a1"/>
	</game>
	<game name="Flintstones, The - King Rock Treasure Island (USA, Europe)">
		<category>Games</category>
		<description>Flintstones, The - King Rock Treasure Island (USA, Europe)</description>
		<rom name="Flintstones, The - King Rock Treasure Island (USA, Europe).gb" size="131072" crc="508282d0" md5="25dfaca5120462af05532aaf4756776a" sha1="4ea1609dc273623c677aaa0accd0cd8d4a03efca" sha256="ea23466633ac0f9c458d43adfae6f8beb11cabadced33d3926e72c2da8b5c106"/>
	</game>
	<game name="Flipull (USA)">
		<category>Games</category>
		<description>Flipull (USA)</description>
		<rom name="Flipull (USA).gb" size="32768" crc="a2f30b4b" md5="4fcc13db8144687e6b28200387aed25c" sha1="54cf45a997d390729dd23b9ed46a967b77cb7664" sha256="23fe1e88229645354f665908eb0dcd39cd8f3fbbeebec4bd93d11f7740a478e4"/>
	</game>
	<game name="Fly O'Clock (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Fly O'Clock (World) (Aftermarket) (Unl)</description>
		<rom name="Fly O'Clock (World) (Aftermarket) (Unl).gb" size="32768" crc="93df7f55" md5="a7f5427d28a60a0f59b850a521919179" sha1="83dc8498bdbabc14a8f81a715c9da19970c1f0b9" sha256="1c6666d41a6a1d5f05a6179a6ce0d11334a514be4c9c4c1d415b80615489a516"/>
	</game>
	<game name="Football International (Europe)">
		<category>Games</category>
		<description>Football International (Europe)</description>
		<rom name="Football International (Europe).gb" size="131072" crc="6e659690" md5="e84971b95d5dbb25efaf4ea89564a1a9" sha1="30be5422b15e1960d22dc77d646642d7365b243c" sha256="5f0c6f8181ea2f618efc19be5bbccaaacc3ddedd4cf27e4b1384c0e970a7d20c"/>
	</game>
	<game name="Footballer of the Year (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Footballer of the Year (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Footballer of the Year (World) (v1.1) (Aftermarket) (Unl).gb" size="1048576" crc="6e6ce1bb" md5="11829a41718f6ddef1bbf2e9eb6587fd" sha1="44166b7e6e8411ae61f37c7a78e90acaae66bcc5" sha256="919b1e56ddc80af738a914f34c953e0b4cb17c3ae303daaaa92f0f31480a537b"/>
	</game>
	<game name="Foreman for Real (USA, Europe)">
		<category>Games</category>
		<description>Foreman for Real (USA, Europe)</description>
		<rom name="Foreman for Real (USA, Europe).gb" size="262144" crc="77083ae0" md5="f6c52e1dc73cffcbcbd9958008f6db06" sha1="7b088c7b3a0ad275d340ca27f64a99c1bd6c34e6" sha256="44bd5dd98b6ca3730435197d5af7f4fb6fa0f86fecf9b74005d5a76c28870f88"/>
	</game>
	<game name="Fortified Zone (USA, Europe)">
		<category>Games</category>
		<description>Fortified Zone (USA, Europe)</description>
		<rom name="Fortified Zone (USA, Europe).gb" size="131072" crc="e3b59b7e" md5="a981378da19c08597db03f3ee02cd6d7" sha1="232d2f57ab4bef748eb832dfb4085cc3df1fd532" sha256="06643cffc888b1c0c80ccae3cef66babb9b878ee594c29de8c9216bddd48287f"/>
	</game>
	<game name="Frank Thomas Big Hurt Baseball (USA, Europe)">
		<category>Games</category>
		<description>Frank Thomas Big Hurt Baseball (USA, Europe)</description>
		<rom name="Frank Thomas Big Hurt Baseball (USA, Europe).gb" size="524288" crc="9a494ae6" md5="c5b36de3dd613b23e2aef7fc4427e5f8" sha1="ccea5b85ed334a2bf7bd4449f07bbf3a86841dfd" sha256="0d16f9a2d938cc99281c02c9d2e19b8c9cdd025c53c19a371b4607ddd2ee597b"/>
	</game>
	<game name="Franky, Joe &amp; Dirk - On the Tiles (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Franky, Joe &amp; Dirk - On the Tiles (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Franky, Joe &amp; Dirk - On the Tiles (Europe) (En,Fr,De,Es,It,Nl).gb" size="131072" crc="caf5b372" md5="ea8d9e89565ff9e931118b9ea4712c29" sha1="b7e292cfd34d64546f158e548afa92efaf8c2acd" sha256="f5b00d7ec6cf164889a8e7604875b37d5b242b63ea6c868ab395f6e7ee0a864e"/>
	</game>
	<game name="Friend of the Void (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Friend of the Void (World) (Aftermarket) (Unl)</description>
		<rom name="Friend of the Void (World) (Aftermarket) (Unl).gb" size="524288" crc="10697ce3" md5="a35f069f57eac92b4289b6cb45376963" sha1="1192e03f448503d4594a81644ee8fc9b7e80e085" sha256="06a1f47dac4107daf200860227bfe9507cca1dd9a9dee67e0525c5332aa3df69"/>
	</game>
	<game name="Frogger (USA)">
		<category>Games</category>
		<description>Frogger (USA)</description>
		<rom name="Frogger (USA).gb" size="131072" crc="4d933c08" md5="1ed313c4fd78b81a8ca3613e6234da7e" sha1="1dbb26dd94c9710b029f2f88473aed0267db491c" sha256="f07e6f63023d997a83066b422024242d6a7b61cee1af0c1fc41e6fbf4b54b65b"/>
	</game>
	<game name="Fydo's Magic Tiles (World) (2022-09-01) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Fydo's Magic Tiles (World) (2022-09-01) (Aftermarket) (Unl)</description>
		<rom name="Fydo's Magic Tiles (World) (2022-09-01) (Aftermarket) (Unl).gb" size="32768" crc="36e2ca02" md5="053eb22cb5e14218a34a2ac1534deb0d" sha1="fd985703b296dd0bf74225c72155ea9e51dd6853" sha256="f1cad8b855471d0989234fc805db1c86d13d58da59b7ea8c51cbba1326ae8115"/>
	</game>
	<game name="G-Man (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>G-Man (World) (Aftermarket) (Unl)</description>
		<rom name="G-Man (World) (Aftermarket) (Unl).gb" size="524288" crc="7296da69" md5="cdf34991548f40dfc310d4fc763441f8" sha1="fdc9933d46a063575c175453b1da8042fd28b135" sha256="948a4e9423ee464a13f2f0793b520078e41204417b6a2cf003195a13108cfc64"/>
	</game>
	<game name="G-ZERO (World) (v2.6) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>G-ZERO (World) (v2.6) (Aftermarket) (Unl)</description>
		<rom name="G-ZERO (World) (v2.6) (Aftermarket) (Unl).gb" size="65536" crc="7dd0c878" md5="ed5b453f823dda545be8fe4db0954934" sha1="929d25a612308614ac3ac2ee5a19a9cd4a9968d6" sha256="35bb26b32ff3da10e7ea016bfbe0b7ac0188472a1922b4e88174d511799fb3f2"/>
	</game>
	<game name="GB Pixel Jam 2023 Gallery (World) (Digital) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>GB Pixel Jam 2023 Gallery (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="GB Pixel Jam 2023 Gallery (World) (Digital) (Aftermarket) (Unl).gb" size="1048576" crc="250d665a" md5="bdf7e5902c89bd3cdfead568d8105758" sha1="d6c41777318c35e0e1874de0b06613a26600d21b" sha256="bd029bdd668dcfe2f76602eb7b2efe2dd62886d73007584b7940695c8143a93b"/>
	</game>
	<game name="Game &amp; Watch Gallery (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Game &amp; Watch Gallery (Europe) (SGB Enhanced)</description>
		<rom name="Game &amp; Watch Gallery (Europe) (SGB Enhanced).gb" size="262144" crc="96ecc1e0" md5="e5511e9a5f0c709ba25df570eb5be41c" sha1="31186cff6bb548ecd0c91c07f16dc98de9c19ea2" sha256="ee73eeba0c2a816576df460d7d97d9c25ebd7c80740fb56d72a4e28b889d6598"/>
	</game>
	<game name="Game Boy Gallery - 5 Games in 1 (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Game Boy Gallery - 5 Games in 1 (Europe) (SGB Enhanced)</description>
		<rom name="Game Boy Gallery - 5 Games in 1 (Europe) (SGB Enhanced).gb" size="131072" crc="263fd152" md5="b6d1139fb8d57cd47f173faef592c813" sha1="07b6174a413858f84bfc480169945c7fd1a372b9" sha256="ad53582f0afad53dc3b9c74c0239b46f8d5d3795dc2c86d320748bdef99d349c"/>
