<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Family Circuit '91 (Japan) (En).nes" size="655376" header="4e 45 53 1a 20 10 23 d8 10 00 50 00 00 00 00 01" crc="364a8730" md5="663858f282a83a72e00b455e10cc66ee" sha1="89a79a601b8e900378035cb54248843eee24aafc" sha256="073905b9f2b8efd6f6a2560fe486e10fb61ac081d094b9d6c90296abeb44383a"/>
	</game>
	<game name="Family Feud (USA)">
		<category>Games</category>
		<description>Family Feud (USA)</description>
		<rom name="Family Feud (USA).nes" size="163856" header="4e 45 53 1a 02 10 10 08 50 00 00 00 00 00 00 01" crc="b8e1203f" md5="12b865c9fb2dad0ebcba493c3261c444" sha1="c01258a079f3735c79a31638dc7881a3a121e3e9" sha256="fda81842b1ff82e271edca26654029a7d460f5b3b1ede83bdfae2abde80d521b"/>
	</game>
	<game name="Fantastic Adventures of Dizzy, The (Europe) (En,Fr,De) (Unl)">
		<category>Games</category>
		<description>Fantastic Adventures of Dizzy, The (Europe) (En,Fr,De) (Unl)</description>
		<rom name="Fantastic Adventures of Dizzy, The (Europe) (En,Fr,De) (Unl).nes" size="262160" header="4e 45 53 1a 10 00 71 48 00 00 00 07 02 00 00 01" crc="7988b1f7" md5="fd4a9446483c0bbce177877b72a385ee" sha1="1b7c794cb1fc67101591007e98f3b048d0f84341" sha256="bb6d2b7f6d2eeb216be0c428c1aa45e21a213565b60214dd8d130b8c5eb0cfb1"/>
	</game>
	<game name="Fantasy Zone (USA) (Tengen) (Unl)">
		<category>Games</category>
		<description>Fantasy Zone (USA) (Tengen) (Unl)</description>
		<rom name="Fantasy Zone (USA) (Tengen) (Unl).nes" size="131088" header="4e 45 53 1a 04 08 e0 c8 00 00 00 00 00 00 00 01" crc="2b137c87" md5="6da2824ae6604cf06288a4edf684c796" sha1="7605d4d8748e63af582b4180a5c940d477a39639" sha256="758f8064a595cb3053a8a5a929f4762e988715ee4055daa8c05585a3e895dbff"/>
	</game>
	<game name="Faria - A World of Mystery &amp; Danger! (USA)">
		<category>Games</category>
		<description>Faria - A World of Mystery &amp; Danger! (USA)</description>
		<rom name="Faria - A World of Mystery &amp; Danger! (USA).nes" size="262160" header="4e 45 53 1a 08 10 12 08 00 00 70 00 00 00 00 01" crc="79de2aad" md5="71198f29b4be20429ea0d993c18057b1" sha1="1c584f25e6c6b2b6dee1b6fe4a7688a48a0afe79" sha256="50165bbac4dee251669280112be39fd6c262b485c8240327fdfe0ccfe1f20ea1"/>
	</game>
	<game name="Farming Mushrooms in LOWAS (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Farming Mushrooms in LOWAS (World) (Aftermarket) (Unl)</description>
		<rom name="Farming Mushrooms in LOWAS (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="6b39ab9c" md5="bb7a98a1f954e762489035e5565ba7e1" sha1="f12905a65aea179c81466b8424fe0f52028b3e77" sha256="3bee24a6c18f5fde98ea797d08810d073b4c7459d2580d565411e93bf585e893"/>
	</game>
	<game name="Faxanadu (Europe)">
		<category>Games</category>
		<description>Faxanadu (Europe)</description>
		<rom name="Faxanadu (Europe).nes" size="262160" header="4e 45 53 1a 10 00 10 08 00 00 00 07 01 00 00 01" crc="3d00016e" md5="bbac706596e644204149a1b24f1cb24b" sha1="9c178d2247045f0569bb7a86ddd2600a55d25f12" sha256="e0ea389edb0a38c9a33567a759ca0eee36c3caf3e0107ecc39d4012d838bdb4f"/>
	</game>
	<game name="Feline Flood Fiasco (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Feline Flood Fiasco (World) (Aftermarket) (Unl)</description>
		<rom name="Feline Flood Fiasco (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 07 00 00 00 00 01" crc="350a8df6" md5="08031096d51c410588d47347b5e88c1a" sha1="80f513c0b662332878b4efe2553985c8dbc1b39a" sha256="6c97f4dcda90dfec8351f0d4414ac449155b029aae51d7dd5fa4fb4057ae871e"/>
	</game>
	<game name="Felix the Cat (China) (En) (Dragon Co.) (Unl)">
		<category>Games</category>
		<description>Felix the Cat (China) (En) (Dragon Co.) (Unl)</description>
		<rom name="Felix the Cat (China) (En) (Dragon Co.) (Unl).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 02 00 00 01" crc="0a259fba" md5="fcf3b8f9b1525ddd3559669c5cff1d90" sha1="7c18a5507865c01918ed278ce37f5814424f3668" sha256="8866bc0e554b893965afb5e8d471188955342e37097f5967cd4fdccea8852403"/>
	</game>
	<game name="Felix the Cat (Europe) (Hudson)">
		<category>Games</category>
		<description>Felix the Cat (Europe) (Hudson)</description>
		<rom name="Felix the Cat (Europe) (Hudson).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 07 00 01 00 00 01" crc="2bc6b149" md5="ae94182fcaa26ee54e43a0d1b7c1a5b6" sha1="30cee7a6bed8856b79b961b5293300e8a9506efb" sha256="711795468f8fd2e59dc570fecdcd24a122549fd05e70c5208624e4723917ab79"/>
	</game>
	<game name="Ferrari Grand Prix Challenge (Europe)">
		<category>Games</category>
		<description>Ferrari Grand Prix Challenge (Europe)</description>
		<rom name="Ferrari Grand Prix Challenge (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="6bde581c" md5="769be7ff92328392a10bce0dbe20cc19" sha1="ef95485879532fb40ddd22db27b38737ece0c88a" sha256="3943295f70b7a88778cdcd6a4056e62c2328f81b653053d4b80af7541d1c0b81"/>
	</game>
	<game name="Fester's Quest (Europe) (Rev 1)">
		<category>Games</category>
		<description>Fester's Quest (Europe) (Rev 1)</description>
		<rom name="Fester's Quest (Europe) (Rev 1).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="b351799b" md5="14021235786eac8a5d0fb1ba84d33138" sha1="2469ee0efead6f1fda2ada97bfab2e3258c6f9a1" sha256="c42a24da2b503d7c586f4256f875eaecf3248471537bef361eb6d1dc7ae91f9a"/>
	</game>
	<game name="Fighting Hero (Asia) (En) (v1.2) (Unl)">
		<category>Games</category>
		<description>Fighting Hero (Asia) (En) (v1.2) (Unl)</description>
		<rom name="Fighting Hero (Asia) (En) (v1.2) (Unl).nes" size="393232" header="4e 45 53 1a 08 20 11 c8 00 00 00 00 00 00 00 01" crc="1d7cce25" md5="264f0399b192b8a4dc01f798653e4160" sha1="393573c521843cfba37889fef2c81d16109b7ccc" sha256="0c982223c654301f6a8a10cd991f9e99c11e87de09257360f826bde45a845574"/>
	</game>
	<game name="File Fixers (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>File Fixers (World) (Aftermarket) (Unl)</description>
		<rom name="File Fixers (World) (Aftermarket) (Unl).nes" size="81936" header="4e 45 53 1a 04 02 42 08 00 00 70 00 00 00 00 01" crc="3e5d7bad" md5="6ce6e869aff57e0699a56c8aa1584edf" sha1="e140bce16aa8626e024efe7d63a5363f53bdf7cc" sha256="330223d61702b51db3510aaa5ac4c8f11a06fc133e6950d3c9bfca06905fa9e2"/>
	</game>
	<game name="Filthy Kitchen (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Filthy Kitchen (World) (Aftermarket) (Unl)</description>
		<rom name="Filthy Kitchen (World) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 04 00 21 08 20 00 00 07 00 00 00 01" crc="5ae9849e" md5="c856677e35386eaeba843347d5545c28" sha1="42de67bee8ff8033a4f1c991cac5d4827fb34a13" sha256="ba45e56efaca35cb8fe153170476adb3086cf4c2cde5956aee607df0116328c4"/>
	</game>
	<game name="Final Combat (Asia) (En) (72 pin cart) (Unl)">
		<category>Games</category>
		<description>Final Combat (Asia) (En) (72 pin cart) (Unl)</description>
		<rom name="Final Combat (Asia) (En) (72 pin cart) (Unl).nes" size="81936" header="4e 45 53 1a 04 02 b0 88 00 00 00 00 00 00 00 01" crc="d971cf28" md5="a6e5069feb6332cc3ce816d86da058fc" sha1="61ed39dcacf4af0b166df70d0628ab238c135f47" sha256="df5c11de457428d64da07f41acf86141b7333943753011785a4c4c56aab5ca2f"/>
	</game>
	<game name="Final Fantasy (USA)">
		<category>Games</category>
		<description>Final Fantasy (USA)</description>
		<rom name="Final Fantasy (USA).nes" size="262160" header="4e 45 53 1a 10 00 12 08 00 00 70 07 00 00 00 01" crc="8125b019" md5="a475798cbd5787b3b9736f238b8032c1" sha1="e8f34d93576048528be4cb736f292edb431083e0" sha256="2f5d5ff2e22fb31c64d92dc783af443f94340b365595cd6b8d77e8c9b3a54820"/>
	</game>
	<game name="Fire Dragon (Asia) (En) (Unl)">
		<category>Games</category>
		<description>Fire Dragon (Asia) (En) (Unl)</description>
		<rom name="Fire Dragon (Asia) (En) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="ccf5a84f" md5="46843f13653c99e17b904767e396a439" sha1="29af5f8905a66d717702f496c14b0f1a85733105" sha256="301496bdd54df6298523c5ba500e34a16cb72cbf432016c786ed8aa58d76e62e"/>
	</game>
	<game name="Firehawk (Europe) (Unl)">
		<category>Games</category>
		<description>Firehawk (Europe) (Unl)</description>
		<rom name="Firehawk (Europe) (Unl).nes" size="131088" header="4e 45 53 1a 08 00 71 48 10 00 00 07 02 00 00 01" crc="d30ac9a8" md5="1705facc30db5b88321660b2a99cfaf4" sha1="f148120d987bcb396664240d6a3773033694bf6e" sha256="65260c8ca5375751b65176f83d3675542d261871663c08b212dfff783676ddff"/>
	</game>
	<game name="Firewall (World) (v1.2) (NESDev 2023) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Firewall (World) (v1.2) (NESDev 2023) (Aftermarket) (Unl)</description>
		<rom name="Firewall (World) (v1.2) (NESDev 2023) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="6eaf9d99" md5="ef2af7e080a5220bf00a6176cbd5d3cf" sha1="4644d3672731a761f72eeccd09fd55d0f9f8c85f" sha256="4117a3eebdbddbe7166372f125b43df34f119ab6de24ea23b9650c56d00db646"/>
	</game>
	<game name="Firework Thrower Kantaro's 53 Stations of the Toukaido (World) (Red Art Games)">
		<category>Games</category>
		<description>Firework Thrower Kantaro's 53 Stations of the Toukaido (World) (Red Art Games)</description>
		<rom name="Firework Thrower Kantaro's 53 Stations of the Toukaido (World) (Red Art Games).nes" size="49168" header="4e 45 53 1a 02 02 81 b8 00 00 00 00 00 00 00 01" crc="7946fe78" md5="acb7c3f39d5b0f06135ac7aa005e645f" sha1="5bbc424a7c9c2fe7c0a86260a83c4bd5f3271ef0" sha256="f2b42d512a3f9e11c5a2d9ac8b7ff29780f12b7bb704f548d463e5f49a1e7753"/>
	</game>
	<game name="Fisher-Price - Firehouse Rescue (USA)">
		<category>Games</category>
		<description>Fisher-Price - Firehouse Rescue (USA)</description>
		<rom name="Fisher-Price - Firehouse Rescue (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="59684002" md5="adc2c45c2093e1c1fbcdc7fcc72b41d5" sha1="8085fef38a19b568954380d6d31688af4d1c7590" sha256="50677eade3bdcf9d6d2d332ed8587d92fd813ce8a89ae9fa265251b7ad12bc0a"/>
	</game>
	<game name="Fisher-Price - I Can Remember (USA)">
		<category>Games</category>
		<description>Fisher-Price - I Can Remember (USA)</description>
		<rom name="Fisher-Price - I Can Remember (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="4781c88d" md5="3be1639efaa554fee4389135539ea260" sha1="ab4ac444fd3fce70fe1c2675d8d894402ada377e" sha256="f41b079e46218cc52c1cd56d4b3c13d2c0b8a0c10cf37321a58b68510853a742"/>
	</game>
	<game name="Fisher-Price - Perfect Fit (USA)">
		<category>Games</category>
		<description>Fisher-Price - Perfect Fit (USA)</description>
		<rom name="Fisher-Price - Perfect Fit (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="d88a01e9" md5="cd77c06a572a5f2f51c4d4b3fefd87ba" sha1="ce42274aa7835a2ed72874a844d122e621c0c045" sha256="247f6ab1ae276b0ab38d5b10d7c2437046eb939a6631be4bac4588c96e36c4a3"/>
	</game>
	<game name="Fist of the North Star (USA)">
		<category>Games</category>
		<description>Fist of the North Star (USA)</description>
		<rom name="Fist of the North Star (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="a219206b" md5="86f8e2204160b5d25165d8faee8f7c5c" sha1="c3051cc517d661c164cedb4fc15d2958ab862ccc" sha256="3dc55cd062eb2d1a5d5d9352d9ad96a064afd07393e1327edf6f9002c9697a78"/>
	</game>
	<game name="Flappy Bird (World) (Nioreh) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Flappy Bird (World) (Nioreh) (Aftermarket) (Unl)</description>
		<rom name="Flappy Bird (World) (Nioreh) (Aftermarket) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 00 00 00 01" crc="9d9e772b" md5="7640c66cee1a8f3024550546a6c942d3" sha1="64c6a42f7778ece8277cd1683fac5d06afaad305" sha256="9b01289500ccb1eb4389e2232242a5087b86c3629915a3917a125c3225f961cd"/>
	</game>
	<game name="Flappy Bird (World) (jwarby) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Flappy Bird (World) (jwarby) (Aftermarket) (Unl)</description>
		<rom name="Flappy Bird (World) (jwarby) (Aftermarket) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 00 00 00 01" crc="693d1b44" md5="1a3a8a2937ad5a2d59e3fa6a7481b8ff" sha1="df1049dc687223ab4242c6346c1bcbbe47487fbe" sha256="64368ade63a9b7d7b1b09776158bad09b2e7f94e1e3a03bc7d8ebd28ffd22727"/>
	</game>
	<game name="Flappy Jack (World) (NESDev 2016) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Flappy Jack (World) (NESDev 2016) (Aftermarket) (Unl)</description>
		<rom name="Flappy Jack (World) (NESDev 2016) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="e9efe7b4" md5="1517ae00467fe9c4f2ad30f26e34753a" sha1="9ca875bd8c38c74b96aa9cb8d31234e2c468f865" sha256="46698332bce3281582802de3efea0b1b35ed4591db7285a26c6d6e6dae1b6f90"/>
	</game>
	<game name="Flies (Japan) (En) (Family BASIC) (Unl)">
		<category>Games</category>
		<description>Flies (Japan) (En) (Family BASIC) (Unl)</description>
		<rom name="Flies (Japan) (En) (Family BASIC) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 10 08 00 00 07 00 00 00 00 23" crc="3c8d5167" md5="2db61b9e517fc386ed7f79b4dc085f2a" sha1="0fa4cf757038aea2520efb53793bb66db04908a7" sha256="5f0b8f9170e2fd121fffd329374f85339f8384c4ac781dab6ad10ea1177cd255"/>
	</game>
	<game name="Flight of the Intruder (USA)">
		<category>Games</category>
		<description>Flight of the Intruder (USA)</description>
		<rom name="Flight of the Intruder (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="5de5eb1a" md5="61ddd2b9df4ce17b97fd92d463b0ee79" sha1="a1ab935cc64465783c0812b8df146543d84bcc80" sha256="754ec9a8c29d7c2fb8fc5f4fa9309349a9e7b8f5e77f70603f4a7460968911b8"/>
	</game>
	<game name="Flintstones, The - The Rescue of Dino &amp; Hoppy (Europe)">
		<category>Games</category>
		<description>Flintstones, The - The Rescue of Dino &amp; Hoppy (Europe)</description>
		<rom name="Flintstones, The - The Rescue of Dino &amp; Hoppy (Europe).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 00 00 01 00 00 01" crc="77324bf3" md5="ae1619093466fca23fd95c3232cd1f6d" sha1="cf304610e8e3f362c8c1083bc21a2ac29557fa45" sha256="b6ff5d95b5dde01954271c857780dcf1e20fc39cb36f69284ed533f4d1e5b4b6"/>
	</game>
	<game name="Flintstones, The - The Surprise at Dinosaur Peak (Europe)">
		<category>Games</category>
		<description>Flintstones, The - The Surprise at Dinosaur Peak (Europe)</description>
		<rom name="Flintstones, The - The Surprise at Dinosaur Peak (Europe).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 00 00 01 00 00 01" crc="9027d053" md5="0aa80e66c82d3e0ce05c3d294738aff4" sha1="48929445a92da70e32beaf29a794ec67d0e4548e" sha256="908209d5dc67ef47353e1ca3dc6e42e634da68f280fe933aadfed7edef9ef022"/>
	</game>
	<game name="Flipull - An Exciting Cube Game (Japan) (En) (Rev 1)">
		<category>Games</category>
		<description>Flipull - An Exciting Cube Game (Japan) (En) (Rev 1)</description>
		<rom name="Flipull - An Exciting Cube Game (Japan) (En) (Rev 1).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 00 00 00 01" crc="9e36afbe" md5="c11be7fcec218efa66cce490c9b7cde2" sha1="93334a2d60d4455036ed7f7c4d0bfa1187e5bc6a" sha256="a669eb25a530c6b36004c5305ec253395a1787268aa66fdcdd9a4ad25c6e0106"/>
	</game>
	<game name="Fluffy Space Escape (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Fluffy Space Escape (World) (Aftermarket) (Unl)</description>
		<rom name="Fluffy Space Escape (World) (Aftermarket) (Unl).nes" size="81936" header="4e 45 53 1a 04 02 10 08 00 00 00 00 00 00 00 01" crc="65d1b417" md5="2999034de02dbfd56697ac3d001c5336" sha1="1a16a486f1a36bf189f1fee3b88b0dc7d2b1317c" sha256="2b1693711577f4dc5385e6eec521928c37f7bf278f684aeb328ab40e0ddbf95d"/>
	</game>
	<game name="Fly a Way (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Fly a Way (World) (Aftermarket) (Unl)</description>
		<rom name="Fly a Way (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="1cfbcf0a" md5="c12f45ccdb2c2ce2d092ae85855ab7ca" sha1="07cb155f87140b308c68f0b9618fd637665a801a" sha256="134051c885bf95b18589f97436077aa6dfd85da70ea099e34ef0dfc9faad7ddb"/>
	</game>
	<game name="Flying Dragon - The Secret Scroll (USA)">
		<category>Games</category>
		<description>Flying Dragon - The Secret Scroll (USA)</description>
		<rom name="Flying Dragon - The Secret Scroll (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="5530d550" md5="750b82efb845f1486e25a87312063a3f" sha1="0e053316e1d0d26cadbd0bbae69ab419536abdc6" sha256="1ee8b34c26bf0036e139b1c9dac87a35e2754a8ead8ad283a85816330dcc1084"/>
	</game>
	<game name="Flying Warriors (USA)">
		<category>Games</category>
		<description>Flying Warriors (USA)</description>
		<rom name="Flying Warriors (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="ec81cbf4" md5="a83a7c055229ff0c6ac574265db9de8f" sha1="543c41b1409513b077bf3e0e873ff6b7d7187be3" sha256="e9434c4a5816926e3a766e0cdf9c6a81acec21ad9b148dbb88a2364a1bc1b8d5"/>
	</game>
	<game name="Foals Creek (World) (En) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Foals Creek (World) (En) (Aftermarket) (Unl)</description>
		<rom name="Foals Creek (World) (En) (Aftermarket) (Unl).nes" size="262160" header="4e 45 53 1a 10 00 12 08 00 00 70 07 00 00 00 01" crc="4f1dfdf0" md5="c33ce026f319e0dcb1061c01633c0715" sha1="ed808f5719a227859f171f30a34551e63b9f1c7a" sha256="f87bd4b5a97cdb6fac798b101b389a6c9674c9dfaf105d32fb948273458c5658"/>
	</game>
	<game name="Food Fight (USA) (Atari Flashback) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Food Fight (USA) (Atari Flashback) (Aftermarket) (Unl)</description>
		<rom name="Food Fight (USA) (Atari Flashback) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 04 00 40 08 00 00 00 07 00 00 00 01" crc="71a6df88" md5="381cb4c70a07f89d950dabd63b61e21d" sha1="17221b66a77c44980d5aa1951a9b355b13b9f76f" sha256="d8718436e1e969d895242bb5a40a7fbd7f877d92fbe9e9beaee1e19996508325"/>
	</game>
	<game name="For the Birds VI (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>For the Birds VI (World) (Aftermarket) (Unl)</description>
		<rom name="For the Birds VI (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="ef50205e" md5="9915ec2cc622361351fbd5b28d045a81" sha1="499359abd7058119a8f03eabb858713f1392ce94" sha256="241dc736ea7a3028f8003b8a94ddd3019d0647f2c6c095998235efea28c5a86d"/>
	</game>
	<game name="Forehead Block Guy (World) (NESDev 2011) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Forehead Block Guy (World) (NESDev 2011) (Aftermarket) (Unl)</description>
		<rom name="Forehead Block Guy (World) (NESDev 2011) (Aftermarket) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 02 00 00 01" crc="4021d391" md5="7532ca77cc43a385fa3dcf469198de69" sha1="5342281e7243970e04bc00c08f061f034535b65c" sha256="3b45d2db33bcfc89a90570f6c3bd383f26520d588f8dbe3bc535b41277aabddd"/>
	</game>
	<game name="Formula 1 Sensation (Europe)">
		<category>Games</category>
		<description>Formula 1 Sensation (Europe)</description>
		<rom name="Formula 1 Sensation (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 07 00 01 00 00 01" crc="f571a1cc" md5="154c645b4d7b7842278d1efa102ddb1e" sha1="b341e3f24663f2c21bca91f04493a19bb54b2553" sha256="e955016af662f61752f6df859540866bcff13a44de656901e181a1db19963cc7"/>
	</game>
	<game name="Formula One - Built to Win (USA)">
		<category>Games</category>
		<description>Formula One - Built to Win (USA)</description>
		<rom name="Formula One - Built to Win (USA).nes" size="262160" header="4e 45 53 1a 08 10 12 08 00 00 70 00 00 00 00 01" crc="66a55a2b" md5="1d18e2f957a921dda588171f09b487f3" sha1="65085e6156e09dc56b5b2195814891df98393f9f" sha256="da65ab012cbecb595dde248c2af2b86cdd3d85f94a8d9d158a6abe3205cc77d0"/>
	</game>
	<game name="Four Players' Tennis (Europe)">
		<category>Games</category>
		<description>Four Players' Tennis (Europe)</description>
		<rom name="Four Players' Tennis (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 02" crc="20101a6a" md5="53db8313ba916bf870e452f4687de7df" sha1="8471182e0105762a4bf6e14cae9b67198e9a9a06" sha256="7b14f69a6b52827de1007d1d36600d6734ac63f64dd1d7f6043c176effe4fdb0"/>
